[2018-11-21 09:35:24,786 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 09:35:24,794 INFO]  * vocabulary size. source = 3; target = 10002
[2018-11-21 09:35:24,794 INFO] Building model...
[2018-11-21 09:35:24,794 INFO] Building encoder......
[2018-11-21 09:35:24,795 INFO] RNNEncoder: type LSTM, bidir 0, layers 2, hidden size 1500, dropout 0.65
[2018-11-21 09:35:25,122 INFO] Building decoder......
[2018-11-21 09:35:25,647 INFO] Building NMTModel......
[2018-11-21 09:35:25,647 INFO] Building generator......
[2018-11-21 09:35:25,781 INFO] ** Sharing generator softmax with tgt word embedding
[2018-11-21 09:35:25,782 INFO] Initializing parameters......
[2018-11-21 09:35:25,782 INFO] WARNING: NOT USING XAVIER INITIALIZATION? WILL JUST USE UNIF(+- 0.10)
[2018-11-21 09:35:28,944 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(3, 1500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(1500, 1500, num_layers=2, dropout=0.65)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(10002, 1500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.65)
    (rnn): LSTM(1500, 1500, num_layers=2, dropout=0.65)
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1500, out_features=1500, bias=False)
      (linear_out): Linear(in_features=3000, out_features=1500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1500, out_features=10002, bias=True)
    (1): LogSoftmax()
  )
)
[2018-11-21 09:35:28,945 INFO] encoder: 36028500
[2018-11-21 09:35:28,945 INFO] decoder: 57787002
[2018-11-21 09:35:28,945 INFO] * number of parameters: 93815502
[2018-11-21 09:35:28,945 INFO] * Opt: sgd (rate 1.00000, maxgnorm 5.0, standard decay, decay_rate 0.5, start_decay_at 50000, decay_every 10000, ab1 0.90000, ab2 0.99900, adagradaccum 0.0, warmupsteps 4000, hiddensize 1500)
[2018-11-21 09:35:28,946 INFO] * model_saver built, using it to build trainer with 
[2018-11-21 09:35:28,946 INFO] Building trainer.......
[2018-11-21 09:35:28,946 INFO] * cross-entropy loss over 10002 tgt words (label smoothing 0.0)
[2018-11-21 09:35:28,946 INFO] Starting training on GPU: [0]
[2018-11-21 09:35:28,947 INFO] Start training...
[2018-11-21 09:35:29,279 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 09:35:31,707 INFO] Step 50/100000; acc:   3.45; ppl: 14512.22; xent: 9.58; lr: 1.00000; 144/7912 tok/s;      2 sec
[2018-11-21 10:35:47,414 INFO] Step 75500/100000; acc:  42.27; ppl: 21.89; xent: 3.09; lr: 0.06250; 346/11422 tok/s;   3618 sec
[2018-11-21 10:35:49,871 INFO] Step 75550/100000; acc:  44.29; ppl: 21.51; xent: 3.07; lr: 0.06250; 459/9643 tok/s;   3621 sec
[2018-11-21 10:35:52,098 INFO] Step 75600/100000; acc:  42.05; ppl: 27.05; xent: 3.30; lr: 0.06250; 372/11471 tok/s;   3623 sec
[2018-11-21 10:35:54,557 INFO] Step 75650/100000; acc:  39.04; ppl: 29.57; xent: 3.39; lr: 0.06250; 371/11165 tok/s;   3625 sec
[2018-11-21 10:35:56,743 INFO] Step 75700/100000; acc:  50.42; ppl: 13.67; xent: 2.62; lr: 0.06250; 599/7193 tok/s;   3627 sec
[2018-11-21 10:35:59,283 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 10:35:59,611 INFO] Step 75750/100000; acc:  43.53; ppl: 18.80; xent: 2.93; lr: 0.06250; 508/8644 tok/s;   3630 sec
[2018-11-21 10:36:02,017 INFO] Step 75800/100000; acc:  39.63; ppl: 26.09; xent: 3.26; lr: 0.06250; 395/10672 tok/s;   3633 sec
[2018-11-21 10:36:04,365 INFO] Step 75850/100000; acc:  43.97; ppl: 19.60; xent: 2.98; lr: 0.06250; 549/7736 tok/s;   3635 sec
[2018-11-21 10:36:06,755 INFO] Step 75900/100000; acc:  34.77; ppl: 26.27; xent: 3.27; lr: 0.06250; 447/9828 tok/s;   3637 sec
[2018-11-21 10:36:09,074 INFO] Step 75950/100000; acc:  45.59; ppl: 18.83; xent: 2.94; lr: 0.06250; 503/8551 tok/s;   3640 sec
[2018-11-21 10:36:11,483 INFO] Step 76000/100000; acc:  42.06; ppl: 20.85; xent: 3.04; lr: 0.06250; 531/9021 tok/s;   3642 sec
[2018-11-21 10:36:13,847 INFO] Step 76050/100000; acc:  40.00; ppl: 24.13; xent: 3.18; lr: 0.06250; 483/9170 tok/s;   3645 sec
[2018-11-21 10:36:16,208 INFO] Step 76100/100000; acc:  52.77; ppl: 11.27; xent: 2.42; lr: 0.06250; 628/7378 tok/s;   3647 sec
[2018-11-21 10:36:18,575 INFO] Step 76150/100000; acc:  49.64; ppl: 14.60; xent: 2.68; lr: 0.06250; 559/7832 tok/s;   3649 sec
[2018-11-21 10:36:21,015 INFO] Step 76200/100000; acc:  43.06; ppl: 17.74; xent: 2.88; lr: 0.06250; 487/8767 tok/s;   3652 sec
[2018-11-21 10:36:23,289 INFO] Step 76250/100000; acc:  40.34; ppl: 27.33; xent: 3.31; lr: 0.06250; 379/10985 tok/s;   3654 sec
[2018-11-21 10:36:25,781 INFO] Step 76300/100000; acc:  35.00; ppl: 34.09; xent: 3.53; lr: 0.06250; 359/11140 tok/s;   3657 sec
[2018-11-21 10:36:28,171 INFO] Step 76350/100000; acc:  39.19; ppl: 26.30; xent: 3.27; lr: 0.06250; 224/9628 tok/s;   3659 sec
[2018-11-21 10:36:30,443 INFO] Step 76400/100000; acc:  39.23; ppl: 33.52; xent: 3.51; lr: 0.06250; 210/9787 tok/s;   3661 sec
[2018-11-21 10:36:32,697 INFO] Step 76450/100000; acc:  42.22; ppl: 22.61; xent: 3.12; lr: 0.06250; 399/10760 tok/s;   3663 sec
[2018-11-21 10:36:35,235 INFO] Step 76500/100000; acc:  47.25; ppl: 16.64; xent: 2.81; lr: 0.06250; 458/9154 tok/s;   3666 sec
[2018-11-21 10:36:37,502 INFO] Step 76550/100000; acc:  39.81; ppl: 25.78; xent: 3.25; lr: 0.06250; 399/10764 tok/s;   3668 sec
[2018-11-21 10:36:39,971 INFO] Step 76600/100000; acc:  50.47; ppl: 15.49; xent: 2.74; lr: 0.06250; 510/8181 tok/s;   3671 sec
[2018-11-21 10:36:42,221 INFO] Step 76650/100000; acc:  39.62; ppl: 26.25; xent: 3.27; lr: 0.06250; 408/10610 tok/s;   3673 sec
[2018-11-21 10:36:44,513 INFO] Step 76700/100000; acc:  46.32; ppl: 20.16; xent: 3.00; lr: 0.06250; 490/9315 tok/s;   3675 sec
[2018-11-21 10:36:47,063 INFO] Step 76750/100000; acc:  38.96; ppl: 23.15; xent: 3.14; lr: 0.06250; 434/9630 tok/s;   3678 sec
[2018-11-21 10:36:49,448 INFO] Step 76800/100000; acc:  48.08; ppl: 18.40; xent: 2.91; lr: 0.06250; 736/3828 tok/s;   3680 sec
[2018-11-21 10:36:51,879 INFO] Step 76850/100000; acc:  44.55; ppl: 20.81; xent: 3.04; lr: 0.06250; 445/9791 tok/s;   3683 sec
[2018-11-21 10:36:54,243 INFO] Step 76900/100000; acc:  42.39; ppl: 25.39; xent: 3.23; lr: 0.06250; 435/10011 tok/s;   3685 sec
[2018-11-21 10:36:56,496 INFO] Step 76950/100000; acc:  49.38; ppl: 15.42; xent: 2.74; lr: 0.06250; 534/8548 tok/s;   3687 sec
[2018-11-21 10:36:58,840 INFO] Step 77000/100000; acc:  38.53; ppl: 33.23; xent: 3.50; lr: 0.06250; 394/10746 tok/s;   3690 sec
[2018-11-21 10:37:01,291 INFO] Step 77050/100000; acc:  43.50; ppl: 19.73; xent: 2.98; lr: 0.06250; 387/11173 tok/s;   3692 sec
[2018-11-21 10:37:03,664 INFO] Step 77100/100000; acc:  41.51; ppl: 21.54; xent: 3.07; lr: 0.06250; 364/11567 tok/s;   3694 sec
[2018-11-21 10:37:06,062 INFO] Step 77150/100000; acc:  46.98; ppl: 16.01; xent: 2.77; lr: 0.06250; 677/5042 tok/s;   3697 sec
[2018-11-21 10:37:08,382 INFO] Step 77200/100000; acc:  43.18; ppl: 19.70; xent: 2.98; lr: 0.06250; 440/9691 tok/s;   3699 sec
[2018-11-21 10:37:10,887 INFO] Step 77250/100000; acc:  45.62; ppl: 15.37; xent: 2.73; lr: 0.06250; 683/5463 tok/s;   3702 sec
[2018-11-21 10:37:13,223 INFO] Step 77300/100000; acc:  46.54; ppl: 15.06; xent: 2.71; lr: 0.06250; 594/7721 tok/s;   3704 sec
[2018-11-21 10:37:15,610 INFO] Step 77350/100000; acc:  44.33; ppl: 21.22; xent: 3.05; lr: 0.06250; 373/11184 tok/s;   3706 sec
[2018-11-21 10:37:17,904 INFO] Step 77400/100000; acc:  44.44; ppl: 18.90; xent: 2.94; lr: 0.06250; 496/8922 tok/s;   3709 sec
[2018-11-21 10:37:20,327 INFO] Step 77450/100000; acc:  41.52; ppl: 21.70; xent: 3.08; lr: 0.06250; 437/10044 tok/s;   3711 sec
[2018-11-21 10:37:22,742 INFO] Step 77500/100000; acc:  45.34; ppl: 18.44; xent: 2.91; lr: 0.06250; 605/7469 tok/s;   3713 sec
[2018-11-21 10:37:25,028 INFO] Step 77550/100000; acc:  39.23; ppl: 27.51; xent: 3.31; lr: 0.06250; 410/10662 tok/s;   3716 sec
[2018-11-21 10:37:27,455 INFO] Step 77600/100000; acc:  39.17; ppl: 27.90; xent: 3.33; lr: 0.06250; 375/11240 tok/s;   3718 sec
[2018-11-21 10:37:29,908 INFO] Step 77650/100000; acc:  42.12; ppl: 20.26; xent: 3.01; lr: 0.06250; 223/8833 tok/s;   3721 sec
[2018-11-21 10:37:32,159 INFO] Step 77700/100000; acc:  41.25; ppl: 20.69; xent: 3.03; lr: 0.06250; 402/11253 tok/s;   3723 sec
[2018-11-21 10:37:34,616 INFO] Step 77750/100000; acc:  43.44; ppl: 17.42; xent: 2.86; lr: 0.06250; 536/8570 tok/s;   3725 sec
[2018-11-21 10:37:36,885 INFO] Step 77800/100000; acc:  46.25; ppl: 16.82; xent: 2.82; lr: 0.06250; 683/5463 tok/s;   3728 sec
[2018-11-21 10:37:39,576 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 10:37:39,734 INFO] Step 77850/100000; acc:  45.00; ppl: 18.02; xent: 2.89; lr: 0.06250; 447/9380 tok/s;   3730 sec
[2018-11-21 10:37:42,124 INFO] Step 77900/100000; acc:  37.27; ppl: 26.15; xent: 3.26; lr: 0.06250; 444/9762 tok/s;   3733 sec
[2018-11-21 10:37:44,537 INFO] Step 77950/100000; acc:  46.30; ppl: 17.04; xent: 2.84; lr: 0.06250; 437/10050 tok/s;   3735 sec
[2018-11-21 10:37:46,841 INFO] Step 78000/100000; acc:  42.94; ppl: 21.11; xent: 3.05; lr: 0.06250; 513/8726 tok/s;   3738 sec
[2018-11-21 10:37:49,209 INFO] Step 78050/100000; acc:  42.31; ppl: 33.59; xent: 3.51; lr: 0.06250; 847/2201 tok/s;   3740 sec
[2018-11-21 10:37:51,575 INFO] Step 78100/100000; acc:  40.81; ppl: 25.91; xent: 3.25; lr: 0.06250; 374/11582 tok/s;   3742 sec
[2018-11-21 10:37:53,930 INFO] Step 78150/100000; acc:  37.92; ppl: 30.33; xent: 3.41; lr: 0.06250; 246/8843 tok/s;   3745 sec
[2018-11-21 10:37:56,252 INFO] Step 78200/100000; acc:  50.41; ppl: 14.48; xent: 2.67; lr: 0.06250; 709/4361 tok/s;   3747 sec
[2018-11-21 10:37:58,630 INFO] Step 78250/100000; acc:  40.80; ppl: 25.87; xent: 3.25; lr: 0.06250; 339/11434 tok/s;   3749 sec
[2018-11-21 10:38:01,089 INFO] Step 78300/100000; acc:  38.76; ppl: 25.69; xent: 3.25; lr: 0.06250; 373/11451 tok/s;   3752 sec
[2018-11-21 10:38:03,344 INFO] Step 78350/100000; acc:  43.33; ppl: 22.46; xent: 3.11; lr: 0.06250; 398/10749 tok/s;   3754 sec
[2018-11-21 10:38:05,799 INFO] Step 78400/100000; acc:  42.50; ppl: 20.63; xent: 3.03; lr: 0.06250; 507/9120 tok/s;   3757 sec
[2018-11-21 10:38:08,160 INFO] Step 78450/100000; acc:  39.59; ppl: 26.75; xent: 3.29; lr: 0.06250; 139/7846 tok/s;   3759 sec
[2018-11-21 10:38:10,420 INFO] Step 78500/100000; acc:  41.32; ppl: 22.93; xent: 3.13; lr: 0.06250; 337/11460 tok/s;   3761 sec
[2018-11-21 10:38:12,788 INFO] Step 78550/100000; acc:  47.17; ppl: 20.59; xent: 3.03; lr: 0.06250; 438/10069 tok/s;   3764 sec
[2018-11-21 10:38:15,330 INFO] Step 78600/100000; acc:  40.39; ppl: 26.34; xent: 3.27; lr: 0.06250; 234/9683 tok/s;   3766 sec
[2018-11-21 10:38:17,575 INFO] Step 78650/100000; acc:  40.71; ppl: 21.23; xent: 3.06; lr: 0.06250; 555/7773 tok/s;   3768 sec
[2018-11-21 10:38:19,999 INFO] Step 78700/100000; acc:  48.33; ppl: 13.13; xent: 2.58; lr: 0.06250; 644/5800 tok/s;   3771 sec
[2018-11-21 10:38:22,353 INFO] Step 78750/100000; acc:  45.71; ppl: 17.83; xent: 2.88; lr: 0.06250; 556/7784 tok/s;   3773 sec
[2018-11-21 10:38:24,549 INFO] Step 78800/100000; acc:  42.31; ppl: 20.13; xent: 3.00; lr: 0.06250; 401/10433 tok/s;   3775 sec
[2018-11-21 10:38:27,132 INFO] Step 78850/100000; acc:  46.43; ppl: 17.70; xent: 2.87; lr: 0.06250; 709/4966 tok/s;   3778 sec
[2018-11-21 10:38:29,500 INFO] Step 78900/100000; acc:  46.92; ppl: 16.82; xent: 2.82; lr: 0.06250; 589/7661 tok/s;   3780 sec
[2018-11-21 10:38:31,891 INFO] Step 78950/100000; acc:  43.50; ppl: 20.32; xent: 3.01; lr: 0.06250; 465/9307 tok/s;   3783 sec
[2018-11-21 10:38:34,314 INFO] Step 79000/100000; acc:  50.38; ppl: 11.18; xent: 2.41; lr: 0.06250; 573/7445 tok/s;   3785 sec
[2018-11-21 10:38:36,528 INFO] Step 79050/100000; acc:  43.60; ppl: 19.64; xent: 2.98; lr: 0.06250; 417/10432 tok/s;   3787 sec
[2018-11-21 10:38:38,843 INFO] Step 79100/100000; acc:  41.96; ppl: 21.45; xent: 3.07; lr: 0.06250; 436/10024 tok/s;   3790 sec
[2018-11-21 10:38:41,338 INFO] Step 79150/100000; acc:  38.97; ppl: 31.04; xent: 3.44; lr: 0.06250; 380/11030 tok/s;   3792 sec
[2018-11-21 10:38:43,705 INFO] Step 79200/100000; acc:  43.52; ppl: 19.54; xent: 2.97; lr: 0.06250; 469/9044 tok/s;   3794 sec
[2018-11-21 10:38:46,093 INFO] Step 79250/100000; acc:  42.81; ppl: 20.33; xent: 3.01; lr: 0.06250; 547/8183 tok/s;   3797 sec
[2018-11-21 10:38:48,465 INFO] Step 79300/100000; acc:  38.75; ppl: 23.74; xent: 3.17; lr: 0.06250; 428/10282 tok/s;   3799 sec
[2018-11-21 10:38:50,842 INFO] Step 79350/100000; acc:  49.44; ppl: 15.06; xent: 2.71; lr: 0.06250; 657/5915 tok/s;   3802 sec
[2018-11-21 10:38:53,288 INFO] Step 79400/100000; acc:  46.30; ppl: 30.96; xent: 3.43; lr: 0.06250; 806/2177 tok/s;   3804 sec
[2018-11-21 10:38:55,684 INFO] Step 79450/100000; acc:  40.92; ppl: 20.73; xent: 3.03; lr: 0.06250; 489/9023 tok/s;   3806 sec
[2018-11-21 10:38:57,996 INFO] Step 79500/100000; acc:  43.33; ppl: 25.11; xent: 3.22; lr: 0.06250; 348/11469 tok/s;   3809 sec
[2018-11-21 10:39:00,441 INFO] Step 79550/100000; acc:  40.00; ppl: 25.11; xent: 3.22; lr: 0.06250; 449/9878 tok/s;   3811 sec
[2018-11-21 10:39:02,811 INFO] Step 79600/100000; acc:  44.63; ppl: 21.13; xent: 3.05; lr: 0.06250; 397/10730 tok/s;   3814 sec
[2018-11-21 10:39:05,150 INFO] Step 79650/100000; acc:  47.28; ppl: 14.49; xent: 2.67; lr: 0.06250; 446/9443 tok/s;   3816 sec
[2018-11-21 10:39:07,535 INFO] Step 79700/100000; acc:  39.81; ppl: 28.15; xent: 3.34; lr: 0.06250; 405/10542 tok/s;   3818 sec
[2018-11-21 10:39:09,953 INFO] Step 79750/100000; acc:  41.17; ppl: 25.10; xent: 3.22; lr: 0.06250; 250/8782 tok/s;   3821 sec
[2018-11-21 10:39:12,249 INFO] Step 79800/100000; acc:  46.67; ppl: 16.33; xent: 2.79; lr: 0.06250; 597/7159 tok/s;   3823 sec
[2018-11-21 10:39:14,663 INFO] Step 79850/100000; acc:  46.50; ppl: 19.38; xent: 2.96; lr: 0.06250; 468/9361 tok/s;   3825 sec
[2018-11-21 10:39:16,992 INFO] Step 79900/100000; acc:  47.40; ppl: 19.07; xent: 2.95; lr: 0.06250; 416/10395 tok/s;   3828 sec
[2018-11-21 10:39:19,315 INFO] Step 79950/100000; acc:  51.26; ppl: 13.24; xent: 2.58; lr: 0.06250; 433/8625 tok/s;   3830 sec
[2018-11-21 10:39:19,822 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 10:39:22,044 INFO] Step 80000/100000; acc:  37.27; ppl: 29.52; xent: 3.39; lr: 0.06250; 342/11271 tok/s;   3833 sec
[2018-11-21 10:39:22,063 INFO] Loading valid dataset from data/ptb.valid.0.pt, number of examples: 3370
[2018-11-21 10:39:24,947 INFO] Validation perplexity: 141.387
[2018-11-21 10:39:24,947 INFO] Validation accuracy: 26.0982
[2018-11-21 10:39:24,948 INFO] Saving checkpoint models/ptb_step_80000_ppl_141.39_acc_26.10.pt
[2018-11-21 10:39:27,863 INFO] Step 80050/100000; acc:  39.80; ppl: 24.13; xent: 3.18; lr: 0.06250; 419/10482 tok/s;   3839 sec
[2018-11-21 10:39:30,140 INFO] Step 80100/100000; acc:  37.43; ppl: 30.99; xent: 3.43; lr: 0.06250; 208/9893 tok/s;   3841 sec
[2018-11-21 10:39:32,533 INFO] Step 80150/100000; acc:  49.12; ppl: 15.09; xent: 2.71; lr: 0.06250; 509/8660 tok/s;   3843 sec
[2018-11-21 10:39:34,845 INFO] Step 80200/100000; acc:  49.44; ppl: 16.09; xent: 2.78; lr: 0.06250; 650/5846 tok/s;   3846 sec
[2018-11-21 10:39:37,149 INFO] Step 80250/100000; acc:  44.48; ppl: 19.54; xent: 2.97; lr: 0.06250; 363/11492 tok/s;   3848 sec
[2018-11-21 10:39:39,518 INFO] Step 80300/100000; acc:  48.00; ppl: 13.37; xent: 2.59; lr: 0.06250; 613/6133 tok/s;   3850 sec
[2018-11-21 10:39:41,899 INFO] Step 80350/100000; acc:  40.00; ppl: 20.68; xent: 3.03; lr: 0.06250; 685/6167 tok/s;   3853 sec
[2018-11-21 10:39:44,374 INFO] Step 80400/100000; acc:  49.85; ppl: 19.63; xent: 2.98; lr: 0.06250; 499/8352 tok/s;   3855 sec
[2018-11-21 10:39:46,640 INFO] Step 80450/100000; acc:  39.61; ppl: 26.61; xent: 3.28; lr: 0.06250; 375/10648 tok/s;   3857 sec
[2018-11-21 10:39:49,122 INFO] Step 80500/100000; acc:  51.25; ppl: 15.76; xent: 2.76; lr: 0.06250; 686/5488 tok/s;   3860 sec
[2018-11-21 10:39:51,417 INFO] Step 80550/100000; acc:  45.67; ppl: 18.87; xent: 2.94; lr: 0.06250; 379/11355 tok/s;   3862 sec
[2018-11-21 10:39:53,792 INFO] Step 80600/100000; acc:  44.52; ppl: 19.38; xent: 2.96; lr: 0.06250; 447/9396 tok/s;   3865 sec
[2018-11-21 10:39:56,168 INFO] Step 80650/100000; acc:  40.44; ppl: 25.97; xent: 3.26; lr: 0.06250; 341/11604 tok/s;   3867 sec
[2018-11-21 10:39:58,568 INFO] Step 80700/100000; acc:  49.71; ppl: 16.50; xent: 2.80; lr: 0.06250; 495/8407 tok/s;   3869 sec
[2018-11-21 10:40:00,955 INFO] Step 80750/100000; acc:  37.82; ppl: 21.62; xent: 3.07; lr: 0.06250; 732/4357 tok/s;   3872 sec
[2018-11-21 10:40:03,370 INFO] Step 80800/100000; acc:  39.25; ppl: 22.36; xent: 3.11; lr: 0.06250; 229/9485 tok/s;   3874 sec
[2018-11-21 10:40:05,704 INFO] Step 80850/100000; acc:  37.54; ppl: 27.85; xent: 3.33; lr: 0.06250; 373/10939 tok/s;   3876 sec
[2018-11-21 10:40:07,887 INFO] Step 80900/100000; acc:  58.18; ppl: 11.22; xent: 2.42; lr: 0.06250; 620/6817 tok/s;   3879 sec
[2018-11-21 10:40:10,435 INFO] Step 80950/100000; acc:  42.78; ppl: 24.77; xent: 3.21; lr: 0.06250; 497/8945 tok/s;   3881 sec
[2018-11-21 10:40:12,782 INFO] Step 81000/100000; acc:  38.81; ppl: 25.05; xent: 3.22; lr: 0.06250; 222/9729 tok/s;   3884 sec
[2018-11-21 10:40:15,202 INFO] Step 81050/100000; acc:  53.33; ppl: 10.11; xent: 2.31; lr: 0.06250; 652/5867 tok/s;   3886 sec
[2018-11-21 10:40:17,704 INFO] Step 81100/100000; acc:  41.15; ppl: 26.92; xent: 3.29; lr: 0.03125; 406/10555 tok/s;   3888 sec
[2018-11-21 10:40:19,896 INFO] Step 81150/100000; acc:  39.20; ppl: 24.57; xent: 3.20; lr: 0.03125; 488/9147 tok/s;   3891 sec
[2018-11-21 10:40:22,186 INFO] Step 81200/100000; acc:  38.33; ppl: 28.10; xent: 3.34; lr: 0.03125; 393/10618 tok/s;   3893 sec
[2018-11-21 10:40:24,688 INFO] Step 81250/100000; acc:  39.18; ppl: 27.82; xent: 3.33; lr: 0.03125; 232/8998 tok/s;   3895 sec
[2018-11-21 10:40:27,016 INFO] Step 81300/100000; acc:  49.76; ppl: 14.11; xent: 2.65; lr: 0.03125; 599/6318 tok/s;   3898 sec
[2018-11-21 10:40:29,451 INFO] Step 81350/100000; acc:  37.00; ppl: 31.84; xent: 3.46; lr: 0.03125; 419/10468 tok/s;   3900 sec
[2018-11-21 10:40:31,794 INFO] Step 81400/100000; acc:  42.25; ppl: 22.19; xent: 3.10; lr: 0.03125; 470/9406 tok/s;   3903 sec
[2018-11-21 10:40:34,236 INFO] Step 81450/100000; acc:  44.55; ppl: 21.50; xent: 3.07; lr: 0.03125; 240/9127 tok/s;   3905 sec
[2018-11-21 10:40:36,637 INFO] Step 81500/100000; acc:  41.09; ppl: 21.79; xent: 3.08; lr: 0.03125; 440/10122 tok/s;   3907 sec
[2018-11-21 10:40:38,992 INFO] Step 81550/100000; acc:  39.62; ppl: 20.56; xent: 3.02; lr: 0.03125; 569/7398 tok/s;   3910 sec
[2018-11-21 10:40:41,278 INFO] Step 81600/100000; acc:  36.52; ppl: 29.09; xent: 3.37; lr: 0.03125; 438/10077 tok/s;   3912 sec
[2018-11-21 10:40:43,766 INFO] Step 81650/100000; acc:  40.80; ppl: 23.02; xent: 3.14; lr: 0.03125; 248/9035 tok/s;   3914 sec
[2018-11-21 10:40:46,033 INFO] Step 81700/100000; acc:  36.35; ppl: 32.88; xent: 3.49; lr: 0.03125; 219/9424 tok/s;   3917 sec
[2018-11-21 10:40:48,453 INFO] Step 81750/100000; acc:  39.71; ppl: 25.86; xent: 3.25; lr: 0.03125; 515/8750 tok/s;   3919 sec
[2018-11-21 10:40:50,832 INFO] Step 81800/100000; acc:  35.42; ppl: 31.87; xent: 3.46; lr: 0.03125; 249/8957 tok/s;   3922 sec
[2018-11-21 10:40:53,255 INFO] Step 81850/100000; acc:  48.00; ppl: 19.74; xent: 2.98; lr: 0.03125; 636/6359 tok/s;   3924 sec
[2018-11-21 10:40:55,557 INFO] Step 81900/100000; acc:  50.00; ppl: 16.10; xent: 2.78; lr: 0.03125; 558/7811 tok/s;   3926 sec
[2018-11-21 10:40:57,908 INFO] Step 81950/100000; acc:  43.20; ppl: 22.88; xent: 3.13; lr: 0.03125; 419/10477 tok/s;   3929 sec
[2018-11-21 10:41:00,249 INFO] Step 82000/100000; acc:  64.95; ppl:  9.35; xent: 2.23; lr: 0.03125; 762/3697 tok/s;   3931 sec
[2018-11-21 10:41:02,621 INFO] Step 82050/100000; acc:  45.22; ppl: 19.80; xent: 2.99; lr: 0.03125; 430/9895 tok/s;   3933 sec
[2018-11-21 10:41:03,314 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 10:41:05,394 INFO] Step 82100/100000; acc:  49.60; ppl: 16.19; xent: 2.78; lr: 0.03125; 568/7156 tok/s;   3936 sec
[2018-11-21 10:41:08,043 INFO] Step 82150/100000; acc:  48.31; ppl: 15.77; xent: 2.76; lr: 0.03125; 434/9652 tok/s;   3939 sec
[2018-11-21 10:41:10,207 INFO] Step 82200/100000; acc:  40.17; ppl: 25.04; xent: 3.22; lr: 0.03125; 374/11234 tok/s;   3941 sec
[2018-11-21 10:41:12,719 INFO] Step 82250/100000; acc:  38.54; ppl: 31.41; xent: 3.45; lr: 0.03125; 249/8535 tok/s;   3943 sec
[2018-11-21 10:41:15,037 INFO] Step 82300/100000; acc:  55.13; ppl: 19.16; xent: 2.95; lr: 0.03125; 769/3001 tok/s;   3946 sec
[2018-11-21 10:41:17,313 INFO] Step 82350/100000; acc:  39.20; ppl: 24.96; xent: 3.22; lr: 0.03125; 404/10663 tok/s;   3948 sec
[2018-11-21 10:41:19,718 INFO] Step 82400/100000; acc:  47.89; ppl: 14.55; xent: 2.68; lr: 0.03125; 439/9896 tok/s;   3950 sec
[2018-11-21 10:41:22,068 INFO] Step 82450/100000; acc:  44.35; ppl: 19.44; xent: 2.97; lr: 0.03125; 436/10025 tok/s;   3953 sec
[2018-11-21 10:41:24,496 INFO] Step 82500/100000; acc:  40.50; ppl: 26.23; xent: 3.27; lr: 0.03125; 211/9624 tok/s;   3955 sec
[2018-11-21 10:41:26,730 INFO] Step 82550/100000; acc:  38.40; ppl: 28.67; xent: 3.36; lr: 0.03125; 419/10470 tok/s;   3957 sec
[2018-11-21 10:41:29,274 INFO] Step 82600/100000; acc:  42.50; ppl: 17.93; xent: 2.89; lr: 0.03125; 469/9385 tok/s;   3960 sec
[2018-11-21 10:41:31,494 INFO] Step 82650/100000; acc:  47.00; ppl: 21.99; xent: 3.09; lr: 0.03125; 548/8222 tok/s;   3962 sec
[2018-11-21 10:41:33,876 INFO] Step 82700/100000; acc:  49.45; ppl: 16.05; xent: 2.78; lr: 0.03125; 572/7808 tok/s;   3965 sec
[2018-11-21 10:41:36,254 INFO] Step 82750/100000; acc:  46.79; ppl: 14.52; xent: 2.68; lr: 0.03125; 558/7807 tok/s;   3967 sec
[2018-11-21 10:41:38,616 INFO] Step 82800/100000; acc:  46.90; ppl: 18.89; xent: 2.94; lr: 0.03125; 463/9716 tok/s;   3969 sec
[2018-11-21 10:41:40,968 INFO] Step 82850/100000; acc:  52.82; ppl: 13.65; xent: 2.61; lr: 0.03125; 546/7757 tok/s;   3972 sec
[2018-11-21 10:41:43,351 INFO] Step 82900/100000; acc:  43.43; ppl: 21.02; xent: 3.05; lr: 0.03125; 367/10490 tok/s;   3974 sec
[2018-11-21 10:41:45,788 INFO] Step 82950/100000; acc:  47.03; ppl: 15.93; xent: 2.77; lr: 0.03125; 615/6733 tok/s;   3977 sec
[2018-11-21 10:41:47,987 INFO] Step 83000/100000; acc:  43.50; ppl: 23.72; xent: 3.17; lr: 0.03125; 460/9201 tok/s;   3979 sec
