[2018-11-21 16:08:34,978 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 16:08:34,987 INFO]  * vocabulary size. source = 3; target = 10002
[2018-11-21 16:08:34,987 INFO] Building model...
[2018-11-21 16:08:34,987 INFO] Building encoder......
[2018-11-21 16:08:34,988 INFO] RNNEncoder: type LSTM, bidir 0, layers 2, hidden size 2000, dropout 0.65
[2018-11-21 16:08:35,563 INFO] Building decoder......
[2018-11-21 16:08:35,755 INFO] InputFeedRNNDecoder: type LSTM, bidir 0, layers 2, hidden size 2000, general global attn (softmax), coverage attn 0, copy attn 0, dropout 0.65
[2018-11-21 16:08:36,564 INFO] Building NMTModel......
[2018-11-21 16:08:36,564 INFO] Building generator......
[2018-11-21 16:08:36,740 INFO] ** Sharing generator softmax with tgt word embedding
[2018-11-21 16:08:36,741 INFO] Initializing parameters......
[2018-11-21 16:08:36,741 INFO] WARNING: NOT USING XAVIER INITIALIZATION? WILL JUST USE UNIF(+- 0.10)
[2018-11-21 16:08:41,029 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(3, 2000, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(2000, 2000, num_layers=2, dropout=0.65)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(10002, 2000, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.65)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.65)
      (layers): ModuleList(
        (0): LSTMCell(4000, 2000)
        (1): LSTMCell(2000, 2000)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=2000, out_features=2000, bias=False)
      (linear_out): Linear(in_features=4000, out_features=2000, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=2000, out_features=10002, bias=True)
    (1): LogSoftmax()
  )
)
[2018-11-21 16:08:41,032 INFO] encoder: 64038000
[2018-11-21 16:08:41,032 INFO] decoder: 112046002
[2018-11-21 16:08:41,032 INFO] * number of parameters: 176084002
[2018-11-21 16:08:41,032 INFO] * Opt: sgd (rate 1.00000, maxgnorm 5.0, standard decay, decay_rate 0.5, start_decay_at 50000, decay_every 10000, ab1 0.90000, ab2 0.99900, adagradaccum 0.0, warmupsteps 4000, hiddensize 2000)
[2018-11-21 16:08:41,033 INFO] * model_saver built, using it to build trainer with 
[2018-11-21 16:08:41,033 INFO] Building trainer.......
[2018-11-21 16:08:41,034 INFO] * cross-entropy loss over 10002 tgt words (label smoothing 0.0)
[2018-11-21 16:08:41,035 INFO] Starting training on GPU: [0]
[2018-11-21 16:08:41,035 INFO] Start training...
[2018-11-21 16:08:41,500 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 16:08:50,573 INFO] Step 50/100000; acc:   2.50; ppl: 188355.88; xent: 12.15; lr: 1.00000;  79/2539 tok/s;      9 sec
[2018-11-21 20:09:36,838 INFO] Step 76000/100000; acc:  13.75; ppl: 667.07; xent: 6.50; lr: 0.06250; 242/1938 tok/s;  14455 sec
[2018-11-21 20:09:46,148 INFO] Step 76050/100000; acc:   7.78; ppl: 512.39; xent: 6.24; lr: 0.06250; 129/2316 tok/s;  14465 sec
[2018-11-21 20:09:56,047 INFO] Step 76100/100000; acc:   7.72; ppl: 512.67; xent: 6.24; lr: 0.06250; 151/2159 tok/s;  14475 sec
[2018-11-21 20:10:05,410 INFO] Step 76150/100000; acc:   6.03; ppl: 880.86; xent: 6.78; lr: 0.06250;  85/2461 tok/s;  14484 sec
[2018-11-21 20:10:14,328 INFO] Step 76200/100000; acc:   6.43; ppl: 536.11; xent: 6.28; lr: 0.06250; 116/2426 tok/s;  14493 sec
[2018-11-21 20:10:24,109 INFO] Step 76250/100000; acc:  12.08; ppl: 414.11; xent: 6.03; lr: 0.06250; 180/2159 tok/s;  14503 sec
[2018-11-21 20:10:32,755 INFO] Step 76300/100000; acc:   9.47; ppl: 619.66; xent: 6.43; lr: 0.06250; 124/2361 tok/s;  14511 sec
[2018-11-21 20:10:42,931 INFO] Step 76350/100000; acc:   3.79; ppl: 720.05; xent: 6.58; lr: 0.06250;  65/2303 tok/s;  14521 sec
[2018-11-21 20:10:52,282 INFO] Step 76400/100000; acc:   6.26; ppl: 734.74; xent: 6.60; lr: 0.06250;  93/2369 tok/s;  14531 sec
[2018-11-21 20:11:01,625 INFO] Step 76450/100000; acc:   6.91; ppl: 654.00; xent: 6.48; lr: 0.06250;  85/2410 tok/s;  14540 sec
[2018-11-21 20:11:11,325 INFO] Step 76500/100000; acc:   7.59; ppl: 552.95; xent: 6.32; lr: 0.06250;  86/2481 tok/s;  14550 sec
[2018-11-21 20:11:20,347 INFO] Step 76550/100000; acc:  10.50; ppl: 511.49; xent: 6.24; lr: 0.06250; 209/2091 tok/s;  14559 sec
[2018-11-21 20:11:29,981 INFO] Step 76600/100000; acc:   4.92; ppl: 630.83; xent: 6.45; lr: 0.06250;  55/2303 tok/s;  14568 sec
[2018-11-21 20:11:39,349 INFO] Step 76650/100000; acc:   8.33; ppl: 619.67; xent: 6.43; lr: 0.06250; 101/2434 tok/s;  14578 sec
[2018-11-21 20:11:48,310 INFO] Step 76700/100000; acc:   6.47; ppl: 565.52; xent: 6.34; lr: 0.06250;  73/2481 tok/s;  14587 sec
[2018-11-21 20:11:58,139 INFO] Step 76750/100000; acc:  13.57; ppl: 333.62; xent: 5.81; lr: 0.06250; 267/1869 tok/s;  14597 sec
[2018-11-21 20:12:07,818 INFO] Step 76800/100000; acc:   7.04; ppl: 550.87; xent: 6.31; lr: 0.06250;  91/2459 tok/s;  14606 sec
[2018-11-21 20:12:16,799 INFO] Step 76850/100000; acc:  11.92; ppl: 461.86; xent: 6.14; lr: 0.06250; 168/2186 tok/s;  14615 sec
[2018-11-21 20:12:25,844 INFO] Step 76900/100000; acc:   8.35; ppl: 574.14; xent: 6.35; lr: 0.06250;  90/2373 tok/s;  14624 sec
[2018-11-21 20:12:36,458 INFO] Step 76950/100000; acc:   5.05; ppl: 597.52; xent: 6.39; lr: 0.06250;  83/2453 tok/s;  14635 sec
[2018-11-21 20:12:46,330 INFO] Step 77000/100000; acc:   8.95; ppl: 474.58; xent: 6.16; lr: 0.06250; 125/2368 tok/s;  14645 sec
[2018-11-21 20:12:55,435 INFO] Step 77050/100000; acc:   3.37; ppl: 625.14; xent: 6.44; lr: 0.06250;  50/2290 tok/s;  14654 sec
[2018-11-21 20:13:04,838 INFO] Step 77100/100000; acc:   4.96; ppl: 780.55; xent: 6.66; lr: 0.06250;  57/2338 tok/s;  14663 sec
[2018-11-21 20:13:14,411 INFO] Step 77150/100000; acc:   6.96; ppl: 640.77; xent: 6.46; lr: 0.06250;  87/2446 tok/s;  14673 sec
[2018-11-21 20:13:24,221 INFO] Step 77200/100000; acc:   5.25; ppl: 767.51; xent: 6.64; lr: 0.06250;  50/2273 tok/s;  14683 sec
[2018-11-21 20:13:33,256 INFO] Step 77250/100000; acc:   9.52; ppl: 417.35; xent: 6.03; lr: 0.06250; 180/2080 tok/s;  14692 sec
[2018-11-21 20:13:42,566 INFO] Step 77300/100000; acc:   9.21; ppl: 481.40; xent: 6.18; lr: 0.06250; 124/2348 tok/s;  14701 sec
[2018-11-21 20:13:52,004 INFO] Step 77350/100000; acc:   8.64; ppl: 778.17; xent: 6.66; lr: 0.06250; 137/2213 tok/s;  14711 sec
[2018-11-21 20:14:01,326 INFO] Step 77400/100000; acc:   6.38; ppl: 741.12; xent: 6.61; lr: 0.06250;  80/2443 tok/s;  14720 sec
[2018-11-21 20:14:10,605 INFO] Step 77450/100000; acc:  12.24; ppl: 353.37; xent: 5.87; lr: 0.06250; 244/1792 tok/s;  14729 sec
[2018-11-21 20:14:20,891 INFO] Step 77500/100000; acc:   8.19; ppl: 501.19; xent: 6.22; lr: 0.06250; 114/2289 tok/s;  14739 sec
[2018-11-21 20:14:29,443 INFO] Step 77550/100000; acc:  11.88; ppl: 495.71; xent: 6.21; lr: 0.06250; 142/2278 tok/s;  14748 sec
[2018-11-21 20:14:39,785 INFO] Step 77600/100000; acc:  12.94; ppl: 371.71; xent: 5.92; lr: 0.06250; 136/2315 tok/s;  14758 sec
[2018-11-21 20:14:48,599 INFO] Step 77650/100000; acc:   8.48; ppl: 621.24; xent: 6.43; lr: 0.06250; 104/2399 tok/s;  14767 sec
[2018-11-21 20:14:57,660 INFO] Step 77700/100000; acc:   7.60; ppl: 607.00; xent: 6.41; lr: 0.06250;  97/2437 tok/s;  14776 sec
[2018-11-21 20:15:07,009 INFO] Step 77750/100000; acc:  10.55; ppl: 437.65; xent: 6.08; lr: 0.06250; 208/2074 tok/s;  14786 sec
[2018-11-21 20:15:16,859 INFO] Step 77800/100000; acc:   7.38; ppl: 590.23; xent: 6.38; lr: 0.06250; 114/2387 tok/s;  14795 sec
[2018-11-21 20:15:26,464 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 20:15:26,878 INFO] Step 77850/100000; acc:   8.33; ppl: 599.47; xent: 6.40; lr: 0.06250; 130/2345 tok/s;  14805 sec
[2018-11-21 20:15:35,821 INFO] Step 77900/100000; acc:   8.75; ppl: 647.55; xent: 6.47; lr: 0.06250; 142/2270 tok/s;  14814 sec
[2018-11-21 20:15:45,888 INFO] Step 77950/100000; acc:  10.33; ppl: 448.25; xent: 6.11; lr: 0.06250; 154/2310 tok/s;  14824 sec
[2018-11-21 20:15:55,397 INFO] Step 78000/100000; acc:  10.31; ppl: 426.79; xent: 6.06; lr: 0.06250; 143/2285 tok/s;  14834 sec
[2018-11-21 20:16:04,817 INFO] Step 78050/100000; acc:   5.58; ppl: 725.32; xent: 6.59; lr: 0.06250;  73/2422 tok/s;  14843 sec
[2018-11-21 20:16:14,599 INFO] Step 78100/100000; acc:  11.07; ppl: 645.21; xent: 6.47; lr: 0.06250; 157/2205 tok/s;  14853 sec
[2018-11-21 20:16:23,758 INFO] Step 78150/100000; acc:   8.41; ppl: 608.80; xent: 6.41; lr: 0.06250; 195/2081 tok/s;  14862 sec
[2018-11-21 20:16:33,694 INFO] Step 78200/100000; acc:   4.63; ppl: 818.02; xent: 6.71; lr: 0.06250;  84/2443 tok/s;  14872 sec
[2018-11-21 20:16:42,672 INFO] Step 78250/100000; acc:   7.00; ppl: 618.25; xent: 6.43; lr: 0.06250;  97/2435 tok/s;  14881 sec
[2018-11-21 20:16:51,713 INFO] Step 78300/100000; acc:   5.61; ppl: 660.94; xent: 6.49; lr: 0.06250;  88/2424 tok/s;  14890 sec
[2018-11-21 20:17:01,584 INFO] Step 78350/100000; acc:   6.82; ppl: 652.96; xent: 6.48; lr: 0.06250;  77/2529 tok/s;  14900 sec
[2018-11-21 20:17:10,313 INFO] Step 78400/100000; acc:  13.75; ppl: 328.66; xent: 5.80; lr: 0.06250; 124/2306 tok/s;  14909 sec
[2018-11-21 20:17:20,280 INFO] Step 78450/100000; acc:   6.45; ppl: 615.40; xent: 6.42; lr: 0.06250;  80/2481 tok/s;  14919 sec
[2018-11-21 20:17:29,896 INFO] Step 78500/100000; acc:   9.35; ppl: 626.31; xent: 6.44; lr: 0.06250; 137/2193 tok/s;  14928 sec
[2018-11-21 20:17:38,943 INFO] Step 78550/100000; acc:  11.92; ppl: 466.57; xent: 6.15; lr: 0.06250; 170/2205 tok/s;  14937 sec
[2018-11-21 20:17:48,563 INFO] Step 78600/100000; acc:   7.32; ppl: 525.65; xent: 6.26; lr: 0.06250;  87/2450 tok/s;  14947 sec
[2018-11-21 20:17:58,146 INFO] Step 78650/100000; acc:  10.71; ppl: 505.67; xent: 6.23; lr: 0.06250; 114/2388 tok/s;  14957 sec
[2018-11-21 20:18:07,420 INFO] Step 78700/100000; acc:   3.51; ppl: 434.94; xent: 6.08; lr: 0.06250; 449/1278 tok/s;  14966 sec
[2018-11-21 20:18:16,857 INFO] Step 78750/100000; acc:   7.61; ppl: 612.98; xent: 6.42; lr: 0.06250; 105/2425 tok/s;  14975 sec
[2018-11-21 20:18:25,778 INFO] Step 78800/100000; acc:  10.88; ppl: 546.45; xent: 6.30; lr: 0.06250; 135/2296 tok/s;  14984 sec
[2018-11-21 20:18:35,728 INFO] Step 78850/100000; acc:   5.74; ppl: 655.50; xent: 6.49; lr: 0.06250;  91/2459 tok/s;  14994 sec
[2018-11-21 20:18:44,853 INFO] Step 78900/100000; acc:  11.55; ppl: 423.96; xent: 6.05; lr: 0.06250;  86/2483 tok/s;  15003 sec
[2018-11-21 20:18:54,507 INFO] Step 78950/100000; acc:   7.14; ppl: 590.77; xent: 6.38; lr: 0.06250;  58/2302 tok/s;  15013 sec
[2018-11-21 20:19:03,356 INFO] Step 79000/100000; acc:   6.92; ppl: 767.60; xent: 6.64; lr: 0.06250;  93/2430 tok/s;  15022 sec
[2018-11-21 20:19:13,763 INFO] Step 79050/100000; acc:  10.32; ppl: 472.59; xent: 6.16; lr: 0.06250; 151/2119 tok/s;  15032 sec
[2018-11-21 20:19:23,959 INFO] Step 79100/100000; acc:   4.91; ppl: 669.27; xent: 6.51; lr: 0.06250;  59/2356 tok/s;  15042 sec
[2018-11-21 20:19:32,773 INFO] Step 79150/100000; acc:   5.66; ppl: 642.02; xent: 6.46; lr: 0.06250;  76/2475 tok/s;  15051 sec
[2018-11-21 20:19:42,172 INFO] Step 79200/100000; acc:   6.75; ppl: 601.92; xent: 6.40; lr: 0.06250;  60/2322 tok/s;  15061 sec
[2018-11-21 20:19:51,551 INFO] Step 79250/100000; acc:   7.88; ppl: 643.30; xent: 6.47; lr: 0.06250; 104/2320 tok/s;  15070 sec
[2018-11-21 20:20:01,309 INFO] Step 79300/100000; acc:  12.25; ppl: 605.99; xent: 6.41; lr: 0.06250; 143/2153 tok/s;  15080 sec
[2018-11-21 20:20:10,566 INFO] Step 79350/100000; acc:   9.45; ppl: 542.88; xent: 6.30; lr: 0.06250; 159/2183 tok/s;  15089 sec
[2018-11-21 20:20:19,872 INFO] Step 79400/100000; acc:   7.95; ppl: 752.25; xent: 6.62; lr: 0.06250; 108/2384 tok/s;  15098 sec
[2018-11-21 20:20:29,449 INFO] Step 79450/100000; acc:  10.64; ppl: 495.70; xent: 6.21; lr: 0.06250; 124/2333 tok/s;  15108 sec
[2018-11-21 20:20:38,779 INFO] Step 79500/100000; acc:  13.33; ppl: 545.90; xent: 6.30; lr: 0.06250; 224/2019 tok/s;  15117 sec
[2018-11-21 20:20:48,232 INFO] Step 79550/100000; acc:   8.46; ppl: 618.99; xent: 6.43; lr: 0.06250;  94/2445 tok/s;  15127 sec
[2018-11-21 20:20:58,097 INFO] Step 79600/100000; acc:   8.26; ppl: 645.52; xent: 6.47; lr: 0.06250;  83/2406 tok/s;  15137 sec
[2018-11-21 20:21:06,839 INFO] Step 79650/100000; acc:  12.73; ppl: 628.88; xent: 6.44; lr: 0.06250; 193/2119 tok/s;  15145 sec
[2018-11-21 20:21:16,907 INFO] Step 79700/100000; acc:   7.24; ppl: 608.08; xent: 6.41; lr: 0.06250;  85/2474 tok/s;  15155 sec
[2018-11-21 20:21:25,900 INFO] Step 79750/100000; acc:  10.31; ppl: 583.46; xent: 6.37; lr: 0.06250; 144/2303 tok/s;  15164 sec
[2018-11-21 20:21:35,059 INFO] Step 79800/100000; acc:   9.17; ppl: 591.31; xent: 6.38; lr: 0.06250; 178/2132 tok/s;  15174 sec
[2018-11-21 20:21:44,531 INFO] Step 79850/100000; acc:  12.00; ppl: 567.61; xent: 6.34; lr: 0.06250; 151/2266 tok/s;  15183 sec
[2018-11-21 20:21:54,153 INFO] Step 79900/100000; acc:  14.04; ppl: 350.08; xent: 5.86; lr: 0.06250; 300/1708 tok/s;  15193 sec
[2018-11-21 20:22:03,490 INFO] Step 79950/100000; acc:  10.56; ppl: 523.02; xent: 6.26; lr: 0.06250; 101/2154 tok/s;  15202 sec
[2018-11-21 20:22:04,497 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 20:22:13,139 INFO] Step 80000/100000; acc:   5.47; ppl: 545.96; xent: 6.30; lr: 0.06250;  55/2331 tok/s;  15212 sec
[2018-11-21 20:22:13,166 INFO] Loading valid dataset from data/ptb.valid.0.pt, number of examples: 3370
[2018-11-21 20:22:22,181 INFO] Validation perplexity: 590.947
[2018-11-21 20:22:22,182 INFO] Validation accuracy: 8.85575
[2018-11-21 20:22:22,183 INFO] Saving checkpoint models/ptb_step_80000_ppl_590.95_acc_8.86.pt
[2018-11-21 20:22:32,289 INFO] Step 80050/100000; acc:   8.29; ppl: 564.28; xent: 6.34; lr: 0.06250;  66/2313 tok/s;  15231 sec
[2018-11-21 20:22:42,508 INFO] Step 80100/100000; acc:   6.98; ppl: 644.85; xent: 6.47; lr: 0.06250; 111/2233 tok/s;  15241 sec
[2018-11-21 20:22:51,709 INFO] Step 80150/100000; acc:   8.26; ppl: 688.07; xent: 6.53; lr: 0.06250; 105/2424 tok/s;  15250 sec
[2018-11-21 20:23:01,423 INFO] Step 80200/100000; acc:  11.00; ppl: 496.41; xent: 6.21; lr: 0.06250; 117/2343 tok/s;  15260 sec
[2018-11-21 20:23:10,639 INFO] Step 80250/100000; acc:   8.55; ppl: 566.04; xent: 6.34; lr: 0.06250; 101/2367 tok/s;  15269 sec
[2018-11-21 20:23:20,447 INFO] Step 80300/100000; acc:   6.86; ppl: 696.28; xent: 6.55; lr: 0.06250;  58/2325 tok/s;  15279 sec
[2018-11-21 20:23:29,603 INFO] Step 80350/100000; acc:   6.05; ppl: 568.43; xent: 6.34; lr: 0.06250;  66/2286 tok/s;  15288 sec
[2018-11-21 20:23:38,739 INFO] Step 80400/100000; acc:  10.80; ppl: 507.86; xent: 6.23; lr: 0.06250;  85/2400 tok/s;  15297 sec
[2018-11-21 20:23:48,386 INFO] Step 80450/100000; acc:  11.54; ppl: 360.51; xent: 5.89; lr: 0.06250; 151/2153 tok/s;  15307 sec
[2018-11-21 20:23:57,243 INFO] Step 80500/100000; acc:   5.71; ppl: 711.98; xent: 6.57; lr: 0.06250;  54/2325 tok/s;  15316 sec
[2018-11-21 20:24:07,225 INFO] Step 80550/100000; acc:   6.71; ppl: 723.96; xent: 6.58; lr: 0.06250;  67/2281 tok/s;  15326 sec
[2018-11-21 20:24:16,900 INFO] Step 80600/100000; acc:   6.25; ppl: 553.39; xent: 6.32; lr: 0.06250;  60/2322 tok/s;  15335 sec
[2018-11-21 20:24:26,114 INFO] Step 80650/100000; acc:  10.45; ppl: 563.53; xent: 6.33; lr: 0.06250; 193/2123 tok/s;  15345 sec
[2018-11-21 20:24:35,332 INFO] Step 80700/100000; acc:   8.64; ppl: 563.58; xent: 6.33; lr: 0.06250; 109/2397 tok/s;  15354 sec
[2018-11-21 20:24:45,185 INFO] Step 80750/100000; acc:   9.06; ppl: 452.69; xent: 6.12; lr: 0.06250; 143/2293 tok/s;  15364 sec
[2018-11-21 20:24:54,417 INFO] Step 80800/100000; acc:  12.00; ppl: 465.44; xent: 6.14; lr: 0.06250; 150/2250 tok/s;  15373 sec
[2018-11-21 20:25:03,842 INFO] Step 80850/100000; acc:  12.07; ppl: 448.48; xent: 6.11; lr: 0.06250; 136/2197 tok/s;  15382 sec
[2018-11-21 20:25:12,801 INFO] Step 80900/100000; acc:   7.26; ppl: 629.13; xent: 6.44; lr: 0.06250;  67/2293 tok/s;  15391 sec
[2018-11-21 20:25:22,785 INFO] Step 80950/100000; acc:  13.75; ppl: 518.88; xent: 6.25; lr: 0.06250; 241/1929 tok/s;  15401 sec
[2018-11-21 20:25:31,595 INFO] Step 81000/100000; acc:   8.70; ppl: 652.55; xent: 6.48; lr: 0.03125;  90/2426 tok/s;  15410 sec
[2018-11-21 20:25:41,541 INFO] Step 81050/100000; acc:  10.62; ppl: 401.75; xent: 6.00; lr: 0.03125; 143/2290 tok/s;  15420 sec
[2018-11-21 20:25:50,315 INFO] Step 81100/100000; acc:   7.00; ppl: 546.23; xent: 6.30; lr: 0.03125;  57/2350 tok/s;  15429 sec
[2018-11-21 20:26:00,905 INFO] Step 81150/100000; acc:   6.35; ppl: 796.94; xent: 6.68; lr: 0.03125;  94/2438 tok/s;  15439 sec
[2018-11-21 20:26:10,907 INFO] Step 81200/100000; acc:  10.88; ppl: 496.26; xent: 6.21; lr: 0.03125; 135/2303 tok/s;  15449 sec
[2018-11-21 20:26:19,957 INFO] Step 81250/100000; acc:   8.91; ppl: 606.31; xent: 6.41; lr: 0.03125; 117/2302 tok/s;  15458 sec
[2018-11-21 20:26:29,333 INFO] Step 81300/100000; acc:  13.95; ppl: 448.04; xent: 6.10; lr: 0.03125; 127/2404 tok/s;  15468 sec
[2018-11-21 20:26:38,597 INFO] Step 81350/100000; acc:  11.18; ppl: 455.33; xent: 6.12; lr: 0.03125; 136/2312 tok/s;  15477 sec
[2018-11-21 20:26:48,435 INFO] Step 81400/100000; acc:  14.62; ppl: 314.99; xent: 5.75; lr: 0.03125; 168/2187 tok/s;  15487 sec
[2018-11-21 20:26:57,769 INFO] Step 81450/100000; acc:  10.71; ppl: 579.71; xent: 6.36; lr: 0.03125; 268/1874 tok/s;  15496 sec
[2018-11-21 20:27:06,680 INFO] Step 81500/100000; acc:  10.71; ppl: 502.10; xent: 6.22; lr: 0.03125; 159/2231 tok/s;  15505 sec
[2018-11-21 20:27:16,425 INFO] Step 81550/100000; acc:  15.56; ppl: 367.28; xent: 5.91; lr: 0.03125; 269/1814 tok/s;  15515 sec
[2018-11-21 20:27:26,014 INFO] Step 81600/100000; acc:   9.22; ppl: 499.00; xent: 6.21; lr: 0.03125; 101/2402 tok/s;  15525 sec
[2018-11-21 20:27:35,297 INFO] Step 81650/100000; acc:  16.82; ppl: 439.02; xent: 6.08; lr: 0.03125; 195/2142 tok/s;  15534 sec
[2018-11-21 20:27:45,169 INFO] Step 81700/100000; acc:   8.27; ppl: 593.72; xent: 6.39; lr: 0.03125;  94/2450 tok/s;  15544 sec
[2018-11-21 20:27:54,010 INFO] Step 81750/100000; acc:   8.27; ppl: 526.53; xent: 6.27; lr: 0.03125;  94/2440 tok/s;  15553 sec
[2018-11-21 20:28:03,941 INFO] Step 81800/100000; acc:   9.07; ppl: 488.42; xent: 6.19; lr: 0.03125; 102/2406 tok/s;  15562 sec
[2018-11-21 20:28:13,101 INFO] Step 81850/100000; acc:  10.71; ppl: 513.70; xent: 6.24; lr: 0.03125; 265/1857 tok/s;  15572 sec
[2018-11-21 20:28:22,223 INFO] Step 81900/100000; acc:   9.50; ppl: 518.26; xent: 6.25; lr: 0.03125; 118/2364 tok/s;  15581 sec
[2018-11-21 20:28:31,640 INFO] Step 81950/100000; acc:   8.95; ppl: 545.26; xent: 6.30; lr: 0.03125; 124/2360 tok/s;  15590 sec
[2018-11-21 20:28:41,261 INFO] Step 82000/100000; acc:  11.25; ppl: 529.65; xent: 6.27; lr: 0.03125; 180/2165 tok/s;  15600 sec
[2018-11-21 20:28:50,513 INFO] Step 82050/100000; acc:  13.33; ppl: 431.16; xent: 6.07; lr: 0.03125; 223/1842 tok/s;  15609 sec
[2018-11-21 20:28:52,322 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 20:29:00,004 INFO] Step 82100/100000; acc:   8.80; ppl: 603.64; xent: 6.40; lr: 0.03125;  98/2445 tok/s;  15619 sec
[2018-11-21 20:29:09,748 INFO] Step 82150/100000; acc:  19.47; ppl: 264.56; xent: 5.58; lr: 0.03125; 314/1773 tok/s;  15628 sec
[2018-11-21 20:29:19,768 INFO] Step 82200/100000; acc:   8.54; ppl: 551.92; xent: 6.31; lr: 0.03125; 100/2411 tok/s;  15638 sec
[2018-11-21 20:29:29,170 INFO] Step 82250/100000; acc:   8.79; ppl: 638.48; xent: 6.46; lr: 0.03125;  85/2464 tok/s;  15648 sec
[2018-11-21 20:29:38,987 INFO] Step 82300/100000; acc:  11.17; ppl: 474.10; xent: 6.16; lr: 0.03125; 118/2266 tok/s;  15657 sec
[2018-11-21 20:29:48,220 INFO] Step 82350/100000; acc:  13.64; ppl: 478.42; xent: 6.17; lr: 0.03125; 194/2131 tok/s;  15667 sec
[2018-11-21 20:29:57,707 INFO] Step 82400/100000; acc:  10.33; ppl: 389.47; xent: 5.96; lr: 0.03125; 151/2265 tok/s;  15676 sec
[2018-11-21 20:30:07,036 INFO] Step 82450/100000; acc:   8.10; ppl: 626.76; xent: 6.44; lr: 0.03125; 114/2386 tok/s;  15686 sec
[2018-11-21 20:30:16,281 INFO] Step 82500/100000; acc:  12.50; ppl: 488.80; xent: 6.19; lr: 0.03125; 157/2197 tok/s;  15695 sec
[2018-11-21 20:30:26,026 INFO] Step 82550/100000; acc:   9.35; ppl: 504.62; xent: 6.22; lr: 0.03125;  76/2429 tok/s;  15705 sec
[2018-11-21 20:30:34,539 INFO] Step 82600/100000; acc:   9.79; ppl: 467.66; xent: 6.15; lr: 0.03125; 109/2398 tok/s;  15713 sec
[2018-11-21 20:30:44,653 INFO] Step 82650/100000; acc:  10.11; ppl: 495.41; xent: 6.21; lr: 0.03125;  76/2479 tok/s;  15723 sec
[2018-11-21 20:30:54,301 INFO] Step 82700/100000; acc:   8.42; ppl: 671.86; xent: 6.51; lr: 0.03125; 124/2357 tok/s;  15733 sec
[2018-11-21 20:31:03,700 INFO] Step 82750/100000; acc:   8.86; ppl: 524.22; xent: 6.26; lr: 0.03125; 109/2397 tok/s;  15742 sec
[2018-11-21 20:31:12,881 INFO] Step 82800/100000; acc:   7.00; ppl: 626.47; xent: 6.44; lr: 0.03125;  48/2243 tok/s;  15751 sec
[2018-11-21 20:31:22,621 INFO] Step 82850/100000; acc:   8.57; ppl: 553.36; xent: 6.32; lr: 0.03125; 114/2387 tok/s;  15761 sec
[2018-11-21 20:31:32,120 INFO] Step 82900/100000; acc:  10.62; ppl: 518.41; xent: 6.25; lr: 0.03125; 143/2285 tok/s;  15771 sec
[2018-11-21 20:31:41,219 INFO] Step 82950/100000; acc:   8.90; ppl: 522.66; xent: 6.26; lr: 0.03125;  63/2316 tok/s;  15780 sec
[2018-11-21 20:31:50,274 INFO] Step 83000/100000; acc:  10.00; ppl: 534.00; xent: 6.28; lr: 0.03125; 147/2211 tok/s;  15789 sec
[2018-11-21 20:32:00,443 INFO] Step 83050/100000; acc:   9.74; ppl: 644.84; xent: 6.47; lr: 0.03125; 124/2357 tok/s;  15799 sec
[2018-11-21 20:32:09,288 INFO] Step 83100/100000; acc:  13.75; ppl: 470.11; xent: 6.15; lr: 0.03125; 182/2182 tok/s;  15808 sec
[2018-11-21 20:32:19,146 INFO] Step 83150/100000; acc:  18.29; ppl: 361.76; xent: 5.89; lr: 0.03125; 223/1826 tok/s;  15818 sec
[2018-11-21 20:32:27,548 INFO] Step 83200/100000; acc:  12.00; ppl: 502.17; xent: 6.22; lr: 0.03125; 151/2261 tok/s;  15826 sec
[2018-11-21 20:32:38,533 INFO] Step 83250/100000; acc:  10.35; ppl: 492.73; xent: 6.20; lr: 0.03125;  61/2344 tok/s;  15837 sec
[2018-11-21 20:32:48,433 INFO] Step 83300/100000; acc:  11.25; ppl: 543.01; xent: 6.30; lr: 0.03125; 117/2350 tok/s;  15847 sec
[2018-11-21 20:32:57,680 INFO] Step 83350/100000; acc:   9.29; ppl: 533.11; xent: 6.28; lr: 0.03125; 160/2237 tok/s;  15856 sec
[2018-11-21 20:33:06,837 INFO] Step 83400/100000; acc:   8.93; ppl: 481.17; xent: 6.18; lr: 0.03125; 105/2341 tok/s;  15865 sec
