[2018-11-30 18:13:34,323 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab10k_context2question.train.0.pt, number of examples: 50000
[2018-11-30 18:13:34,330 INFO]  * vocabulary size. source = 10005; target = 10005
[2018-11-30 18:13:34,330 INFO] Building model...
[2018-11-30 18:13:34,330 INFO] Building encoder......
[2018-11-30 18:13:34,475 INFO] RNNEncoder: type LSTM, bidir 0, layers 2, hidden size 1500, dropout 0.65
[2018-11-30 18:13:34,794 INFO] Building decoder......
[2018-11-30 18:13:34,941 INFO] ** Sharing word embedding matrix between src/tgt
[2018-11-30 18:13:34,941 INFO] InputFeedRNNDecoder: type LSTM, bidir 0, layers 2, hidden size 1500, general global attn (softmax), coverage attn 0, copy attn 0, dropout 0.65
[2018-11-30 18:13:35,398 INFO] Building NMTModel......
[2018-11-30 18:13:35,398 INFO] Building generator......
[2018-11-30 18:13:35,531 INFO] ** Sharing generator softmax with tgt word embedding
[2018-11-30 18:13:35,532 INFO] Initializing parameters......
[2018-11-30 18:13:35,532 INFO] WARNING: NOT USING XAVIER INITIALIZATION? WILL JUST USE UNIF(+- 0.10)
[2018-11-30 18:13:39,736 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(10005, 1500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(1500, 1500, num_layers=2, dropout=0.65)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(10005, 1500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.65)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.65)
      (layers): ModuleList(
        (0): LSTMCell(3000, 1500)
        (1): LSTMCell(1500, 1500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1500, out_features=1500, bias=False)
      (linear_out): Linear(in_features=3000, out_features=1500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1500, out_features=10005, bias=True)
    (1): LogSoftmax()
  )
)
[2018-11-30 18:13:39,738 INFO] encoder: 51031500
[2018-11-30 18:13:39,738 INFO] decoder: 51784005
[2018-11-30 18:13:39,738 INFO] * number of parameters: 102815505
[2018-11-30 18:13:39,738 INFO] * Opt: sgd (rate 1.00000, maxgnorm 5.0, standard decay, decay_rate 0.5, start_decay_at 50000, decay_every 10000, ab1 0.90000, ab2 0.99900, adagradaccum 0.0, warmupsteps 4000, hiddensize 1500)
[2018-11-30 18:13:39,739 INFO] * model_saver built, using it to build trainer with 
[2018-11-30 18:13:39,739 INFO] Building trainer.......
[2018-11-30 18:13:39,739 INFO] * cross-entropy loss over 10005 tgt words (label smoothing 0.0)
[2018-11-30 18:13:39,740 INFO] Starting training on GPU: [0]
[2018-11-30 18:13:39,740 INFO] Start training...
[2018-11-30 18:13:41,673 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab10k_context2question.train.0.pt, number of examples: 50000
[2018-11-30 18:14:22,445 INFO] Step 50/100000; acc:   5.51; ppl: 6130763813.44; xent: 22.54; lr: 1.00000; 2411/2387 tok/s;     41 sec
[2018-12-01 11:17:59,383 INFO] Step 74600/100000; acc:  31.36; ppl: 33.88; xent: 3.52; lr: 0.00000; 2385/2361 tok/s;  61458 sec
[2018-12-01 11:18:40,153 INFO] Step 74650/100000; acc:  34.09; ppl: 28.87; xent: 3.36; lr: 0.00000; 2383/2360 tok/s;  61498 sec
[2018-12-01 11:19:21,059 INFO] Step 74700/100000; acc:  31.67; ppl: 32.78; xent: 3.49; lr: 0.00000; 2385/2362 tok/s;  61539 sec
[2018-12-01 11:20:02,199 INFO] Step 74750/100000; acc:  32.58; ppl: 30.25; xent: 3.41; lr: 0.00000; 2382/2359 tok/s;  61581 sec
[2018-12-01 11:20:43,193 INFO] Step 74800/100000; acc:  35.52; ppl: 21.83; xent: 3.08; lr: 0.00000; 1819/2505 tok/s;  61622 sec
[2018-12-01 11:21:24,103 INFO] Step 74850/100000; acc:  30.91; ppl: 35.81; xent: 3.58; lr: 0.00000; 2390/2367 tok/s;  61662 sec
[2018-12-01 11:22:05,130 INFO] Step 74900/100000; acc:  32.93; ppl: 30.81; xent: 3.43; lr: 0.00000; 2385/2361 tok/s;  61703 sec
[2018-12-01 11:22:46,231 INFO] Step 74950/100000; acc:  32.68; ppl: 26.94; xent: 3.29; lr: 0.00000; 2386/2362 tok/s;  61745 sec
[2018-12-01 11:23:26,816 INFO] Step 75000/100000; acc:  32.63; ppl: 29.81; xent: 3.39; lr: 0.00000; 2386/2362 tok/s;  61785 sec
[2018-12-01 11:23:26,818 INFO] Saving checkpoint models/wdw_small_maxlen100_vocab10k_context2question_1_step_75000_ppl_33.20_acc_32.60.pt
[2018-12-01 11:23:29,230 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab10k_context2question.train.0.pt, number of examples: 50000
[2018-12-01 11:24:10,379 INFO] Step 75050/100000; acc:  32.27; ppl: 31.06; xent: 3.44; lr: 0.00000; 2386/2362 tok/s;  61829 sec
[2018-12-01 11:24:51,816 INFO] Step 75100/100000; acc:  38.86; ppl: 19.53; xent: 2.97; lr: 0.00000; 2956/1731 tok/s;  61870 sec
[2018-12-01 11:25:32,810 INFO] Step 75150/100000; acc:  37.84; ppl: 20.75; xent: 3.03; lr: 0.00000; 976/2637 tok/s;  61911 sec
[2018-12-01 11:26:13,794 INFO] Step 75200/100000; acc:  33.74; ppl: 31.27; xent: 3.44; lr: 0.00000; 2385/2361 tok/s;  61952 sec
[2018-12-01 11:26:53,859 INFO] Step 75250/100000; acc:  33.08; ppl: 31.36; xent: 3.45; lr: 0.00000; 2380/2356 tok/s;  61992 sec
[2018-12-01 11:27:35,383 INFO] Step 75300/100000; acc:  35.20; ppl: 27.77; xent: 3.32; lr: 0.00000; 2385/2361 tok/s;  62034 sec
[2018-12-01 11:28:15,623 INFO] Step 75350/100000; acc:  37.33; ppl: 20.52; xent: 3.02; lr: 0.00000; 1889/2353 tok/s;  62074 sec
[2018-12-01 11:28:57,725 INFO] Step 75400/100000; acc:  36.73; ppl: 22.95; xent: 3.13; lr: 0.00000; 2216/2293 tok/s;  62116 sec
[2018-12-01 11:29:39,011 INFO] Step 75450/100000; acc:  34.90; ppl: 25.70; xent: 3.25; lr: 0.00000; 2387/2363 tok/s;  62157 sec
[2018-12-01 11:30:19,734 INFO] Step 75500/100000; acc:  31.82; ppl: 32.87; xent: 3.49; lr: 0.00000; 2385/2361 tok/s;  62198 sec
[2018-12-01 11:31:00,797 INFO] Step 75550/100000; acc:  32.58; ppl: 32.18; xent: 3.47; lr: 0.00000; 2383/2360 tok/s;  62239 sec
[2018-12-01 11:31:41,699 INFO] Step 75600/100000; acc:  32.74; ppl: 29.20; xent: 3.37; lr: 0.00000; 2384/2344 tok/s;  62280 sec
[2018-12-01 11:32:22,666 INFO] Step 75650/100000; acc:  29.85; ppl: 40.90; xent: 3.71; lr: 0.00000; 2387/2364 tok/s;  62321 sec
[2018-12-01 11:33:04,117 INFO] Step 75700/100000; acc:  34.32; ppl: 26.29; xent: 3.27; lr: 0.00000; 2387/2226 tok/s;  62362 sec
[2018-12-01 11:33:44,940 INFO] Step 75750/100000; acc:  33.48; ppl: 29.53; xent: 3.39; lr: 0.00000; 2385/2361 tok/s;  62403 sec
[2018-12-01 11:34:25,695 INFO] Step 75800/100000; acc:  32.93; ppl: 30.43; xent: 3.42; lr: 0.00000; 2383/2359 tok/s;  62444 sec
[2018-12-01 11:35:06,390 INFO] Step 75850/100000; acc:  32.98; ppl: 29.73; xent: 3.39; lr: 0.00000; 2385/2361 tok/s;  62485 sec
[2018-12-01 11:35:47,314 INFO] Step 75900/100000; acc:  36.72; ppl: 22.26; xent: 3.10; lr: 0.00000; 2046/2343 tok/s;  62526 sec
[2018-12-01 11:36:29,054 INFO] Step 75950/100000; acc:  33.84; ppl: 32.01; xent: 3.47; lr: 0.00000; 2367/2343 tok/s;  62567 sec
[2018-12-01 11:37:09,229 INFO] Step 76000/100000; acc:  29.44; ppl: 44.50; xent: 3.80; lr: 0.00000; 2384/2361 tok/s;  62608 sec
[2018-12-01 11:37:49,467 INFO] Step 76050/100000; acc:  32.63; ppl: 33.65; xent: 3.52; lr: 0.00000; 2390/2308 tok/s;  62648 sec
[2018-12-01 11:38:30,937 INFO] Step 76100/100000; acc:  38.68; ppl: 17.18; xent: 2.84; lr: 0.00000; 1620/2461 tok/s;  62689 sec
[2018-12-01 11:39:12,003 INFO] Step 76150/100000; acc:  34.09; ppl: 30.33; xent: 3.41; lr: 0.00000; 2385/2362 tok/s;  62730 sec
[2018-12-01 11:39:52,499 INFO] Step 76200/100000; acc:  34.92; ppl: 24.22; xent: 3.19; lr: 0.00000; 2068/2290 tok/s;  62771 sec
[2018-12-01 11:40:32,991 INFO] Step 76250/100000; acc:  33.43; ppl: 30.25; xent: 3.41; lr: 0.00000; 2382/2358 tok/s;  62811 sec
[2018-12-01 11:41:13,916 INFO] Step 76300/100000; acc:  33.33; ppl: 30.62; xent: 3.42; lr: 0.00000; 2380/2356 tok/s;  62852 sec
[2018-12-01 11:41:54,874 INFO] Step 76350/100000; acc:  33.28; ppl: 31.73; xent: 3.46; lr: 0.00000; 2386/2362 tok/s;  62893 sec
[2018-12-01 11:42:35,423 INFO] Step 76400/100000; acc:  32.02; ppl: 28.85; xent: 3.36; lr: 0.00000; 2383/2359 tok/s;  62934 sec
[2018-12-01 11:43:16,187 INFO] Step 76450/100000; acc:  45.56; ppl: 12.66; xent: 2.54; lr: 0.00000; 4950/1477 tok/s;  62975 sec
[2018-12-01 11:43:57,320 INFO] Step 76500/100000; acc:  33.23; ppl: 30.68; xent: 3.42; lr: 0.00000; 2382/2359 tok/s;  63016 sec
[2018-12-01 11:44:38,233 INFO] Step 76550/100000; acc:  47.97; ppl: 11.13; xent: 2.41; lr: 0.00000; 3993/1577 tok/s;  63057 sec
[2018-12-01 11:45:19,165 INFO] Step 76600/100000; acc:  34.90; ppl: 26.02; xent: 3.26; lr: 0.00000; 2381/2357 tok/s;  63097 sec
[2018-12-01 11:45:59,812 INFO] Step 76650/100000; acc:  31.41; ppl: 29.43; xent: 3.38; lr: 0.00000; 2372/2348 tok/s;  63138 sec
[2018-12-01 11:46:40,894 INFO] Step 76700/100000; acc:  33.59; ppl: 30.40; xent: 3.41; lr: 0.00000; 2383/2359 tok/s;  63179 sec
[2018-12-01 11:47:22,107 INFO] Step 76750/100000; acc:  30.45; ppl: 36.54; xent: 3.60; lr: 0.00000; 2383/2359 tok/s;  63220 sec
[2018-12-01 11:48:03,208 INFO] Step 76800/100000; acc:  33.48; ppl: 29.61; xent: 3.39; lr: 0.00000; 2385/2361 tok/s;  63262 sec
[2018-12-01 11:48:44,785 INFO] Step 76850/100000; acc:  33.08; ppl: 29.56; xent: 3.39; lr: 0.00000; 2385/2361 tok/s;  63303 sec
[2018-12-01 11:49:25,349 INFO] Step 76900/100000; acc:  31.92; ppl: 34.37; xent: 3.54; lr: 0.00000; 2385/2361 tok/s;  63344 sec
[2018-12-01 11:50:06,281 INFO] Step 76950/100000; acc:  30.30; ppl: 34.93; xent: 3.55; lr: 0.00000; 2385/2361 tok/s;  63385 sec
[2018-12-01 11:50:47,449 INFO] Step 77000/100000; acc:  35.66; ppl: 27.83; xent: 3.33; lr: 0.00000; 2385/2361 tok/s;  63426 sec
[2018-12-01 11:51:28,684 INFO] Step 77050/100000; acc:  34.39; ppl: 30.30; xent: 3.41; lr: 0.00000; 2387/2363 tok/s;  63467 sec
[2018-12-01 11:52:09,595 INFO] Step 77100/100000; acc:  32.68; ppl: 32.98; xent: 3.50; lr: 0.00000; 2382/2358 tok/s;  63508 sec
[2018-12-01 11:52:50,352 INFO] Step 77150/100000; acc:  32.27; ppl: 29.57; xent: 3.39; lr: 0.00000; 2383/2359 tok/s;  63549 sec
[2018-12-01 11:53:31,261 INFO] Step 77200/100000; acc:  32.02; ppl: 33.54; xent: 3.51; lr: 0.00000; 2384/2360 tok/s;  63590 sec
[2018-12-01 11:54:12,420 INFO] Step 77250/100000; acc:  32.17; ppl: 31.38; xent: 3.45; lr: 0.00000; 2384/2360 tok/s;  63631 sec
[2018-12-01 11:54:53,424 INFO] Step 77300/100000; acc:  35.31; ppl: 21.88; xent: 3.09; lr: 0.00000; 1818/2503 tok/s;  63672 sec
[2018-12-01 11:55:34,348 INFO] Step 77350/100000; acc:  31.46; ppl: 36.54; xent: 3.60; lr: 0.00000; 2385/2361 tok/s;  63713 sec
[2018-12-01 11:56:15,383 INFO] Step 77400/100000; acc:  32.27; ppl: 31.18; xent: 3.44; lr: 0.00000; 2385/2361 tok/s;  63754 sec
[2018-12-01 11:56:56,488 INFO] Step 77450/100000; acc:  33.28; ppl: 26.82; xent: 3.29; lr: 0.00000; 2388/2364 tok/s;  63795 sec
[2018-12-01 11:57:37,084 INFO] Step 77500/100000; acc:  33.74; ppl: 28.46; xent: 3.35; lr: 0.00000; 2384/2360 tok/s;  63835 sec
[2018-12-01 11:57:39,145 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab10k_context2question.train.0.pt, number of examples: 50000
[2018-12-01 11:58:20,311 INFO] Step 77550/100000; acc:  32.02; ppl: 30.08; xent: 3.40; lr: 0.00000; 2385/2361 tok/s;  63879 sec
[2018-12-01 11:59:01,782 INFO] Step 77600/100000; acc:  39.20; ppl: 18.84; xent: 2.94; lr: 0.00000; 2947/1725 tok/s;  63920 sec
[2018-12-01 11:59:42,799 INFO] Step 77650/100000; acc:  38.96; ppl: 19.93; xent: 2.99; lr: 0.00000; 976/2638 tok/s;  63961 sec
[2018-12-01 12:00:23,800 INFO] Step 77700/100000; acc:  33.18; ppl: 31.24; xent: 3.44; lr: 0.00000; 2385/2361 tok/s;  64002 sec
[2018-12-01 12:01:03,871 INFO] Step 77750/100000; acc:  32.47; ppl: 31.11; xent: 3.44; lr: 0.00000; 2385/2361 tok/s;  64042 sec
[2018-12-01 12:01:45,400 INFO] Step 77800/100000; acc:  34.70; ppl: 28.09; xent: 3.34; lr: 0.00000; 2386/2362 tok/s;  64084 sec
[2018-12-01 12:02:25,667 INFO] Step 77850/100000; acc:  38.04; ppl: 20.60; xent: 3.03; lr: 0.00000; 1884/2347 tok/s;  64124 sec
[2018-12-01 12:03:07,268 INFO] Step 77900/100000; acc:  36.31; ppl: 22.79; xent: 3.13; lr: 0.00000; 2215/2293 tok/s;  64166 sec
[2018-12-01 12:03:48,573 INFO] Step 77950/100000; acc:  35.35; ppl: 25.44; xent: 3.24; lr: 0.00000; 2381/2358 tok/s;  64207 sec
[2018-12-01 12:04:29,305 INFO] Step 78000/100000; acc:  31.62; ppl: 32.49; xent: 3.48; lr: 0.00000; 2381/2357 tok/s;  64248 sec
[2018-12-01 12:05:10,375 INFO] Step 78050/100000; acc:  33.54; ppl: 30.42; xent: 3.42; lr: 0.00000; 2386/2362 tok/s;  64289 sec
[2018-12-01 12:05:51,278 INFO] Step 78100/100000; acc:  33.20; ppl: 29.79; xent: 3.39; lr: 0.00000; 2382/2343 tok/s;  64330 sec
[2018-12-01 12:06:32,261 INFO] Step 78150/100000; acc:  29.60; ppl: 40.35; xent: 3.70; lr: 0.00000; 2384/2360 tok/s;  64371 sec
[2018-12-01 12:07:13,722 INFO] Step 78200/100000; acc:  33.08; ppl: 26.03; xent: 3.26; lr: 0.00000; 2384/2223 tok/s;  64412 sec
[2018-12-01 12:07:54,567 INFO] Step 78250/100000; acc:  32.98; ppl: 29.20; xent: 3.37; lr: 0.00000; 2386/2363 tok/s;  64453 sec
[2018-12-01 12:08:35,327 INFO] Step 78300/100000; acc:  32.78; ppl: 30.09; xent: 3.40; lr: 0.00000; 2385/2361 tok/s;  64494 sec
[2018-12-01 12:09:16,039 INFO] Step 78350/100000; acc:  32.58; ppl: 30.71; xent: 3.42; lr: 0.00000; 2385/2361 tok/s;  64534 sec
[2018-12-01 12:09:56,967 INFO] Step 78400/100000; acc:  37.09; ppl: 21.86; xent: 3.08; lr: 0.00000; 2045/2341 tok/s;  64575 sec
[2018-12-01 12:10:38,660 INFO] Step 78450/100000; acc:  32.37; ppl: 31.38; xent: 3.45; lr: 0.00000; 2381/2358 tok/s;  64617 sec
[2018-12-01 12:11:18,756 INFO] Step 78500/100000; acc:  29.70; ppl: 43.86; xent: 3.78; lr: 0.00000; 2387/2363 tok/s;  64657 sec
[2018-12-01 12:11:59,027 INFO] Step 78550/100000; acc:  32.00; ppl: 33.85; xent: 3.52; lr: 0.00000; 2383/2301 tok/s;  64697 sec
[2018-12-01 12:12:40,527 INFO] Step 78600/100000; acc:  38.02; ppl: 17.33; xent: 2.85; lr: 0.00000; 1627/2472 tok/s;  64739 sec
[2018-12-01 12:13:21,619 INFO] Step 78650/100000; acc:  32.78; ppl: 31.29; xent: 3.44; lr: 0.00000; 2388/2364 tok/s;  64780 sec
[2018-12-01 12:14:02,146 INFO] Step 78700/100000; acc:  35.25; ppl: 24.68; xent: 3.21; lr: 0.00000; 2068/2289 tok/s;  64820 sec
[2018-12-01 12:14:42,671 INFO] Step 78750/100000; acc:  32.73; ppl: 30.55; xent: 3.42; lr: 0.00000; 2382/2359 tok/s;  64861 sec
[2018-12-01 12:15:23,617 INFO] Step 78800/100000; acc:  32.12; ppl: 31.20; xent: 3.44; lr: 0.00000; 2384/2360 tok/s;  64902 sec
[2018-12-01 12:16:04,589 INFO] Step 78850/100000; acc:  33.18; ppl: 32.32; xent: 3.48; lr: 0.00000; 2384/2360 tok/s;  64943 sec
[2018-12-01 12:16:45,136 INFO] Step 78900/100000; acc:  31.97; ppl: 30.18; xent: 3.41; lr: 0.00000; 2382/2358 tok/s;  64983 sec
[2018-12-01 12:17:25,904 INFO] Step 78950/100000; acc:  43.22; ppl: 12.05; xent: 2.49; lr: 0.00000; 4978/1486 tok/s;  65024 sec
[2018-12-01 12:18:07,033 INFO] Step 79000/100000; acc:  31.62; ppl: 30.89; xent: 3.43; lr: 0.00000; 2381/2358 tok/s;  65065 sec
[2018-12-01 12:18:47,888 INFO] Step 79050/100000; acc:  44.94; ppl: 11.21; xent: 2.42; lr: 0.00000; 4001/1580 tok/s;  65106 sec
[2018-12-01 12:19:28,755 INFO] Step 79100/100000; acc:  34.24; ppl: 27.25; xent: 3.31; lr: 0.00000; 2385/2361 tok/s;  65147 sec
[2018-12-01 12:20:09,335 INFO] Step 79150/100000; acc:  33.18; ppl: 29.56; xent: 3.39; lr: 0.00000; 2386/2362 tok/s;  65188 sec
[2018-12-01 12:20:50,311 INFO] Step 79200/100000; acc:  32.37; ppl: 30.64; xent: 3.42; lr: 0.00000; 2382/2358 tok/s;  65229 sec
[2018-12-01 12:21:31,514 INFO] Step 79250/100000; acc:  31.52; ppl: 36.98; xent: 3.61; lr: 0.00000; 2382/2358 tok/s;  65270 sec
[2018-12-01 12:22:12,628 INFO] Step 79300/100000; acc:  35.10; ppl: 29.68; xent: 3.39; lr: 0.00000; 2386/2362 tok/s;  65311 sec
[2018-12-01 12:22:54,207 INFO] Step 79350/100000; acc:  33.38; ppl: 30.02; xent: 3.40; lr: 0.00000; 2382/2359 tok/s;  65353 sec
[2018-12-01 12:23:34,797 INFO] Step 79400/100000; acc:  31.82; ppl: 33.72; xent: 3.52; lr: 0.00000; 2385/2362 tok/s;  65393 sec
[2018-12-01 12:24:15,751 INFO] Step 79450/100000; acc:  30.66; ppl: 34.98; xent: 3.55; lr: 0.00000; 2383/2360 tok/s;  65434 sec
[2018-12-01 12:24:57,231 INFO] Step 79500/100000; acc:  34.34; ppl: 28.68; xent: 3.36; lr: 0.00000; 2372/2348 tok/s;  65476 sec
[2018-12-01 12:25:38,755 INFO] Step 79550/100000; acc:  33.33; ppl: 31.09; xent: 3.44; lr: 0.00000; 2367/2344 tok/s;  65517 sec
[2018-12-01 12:26:19,974 INFO] Step 79600/100000; acc:  31.57; ppl: 33.95; xent: 3.52; lr: 0.00000; 2343/2319 tok/s;  65558 sec
[2018-12-01 12:27:01,289 INFO] Step 79650/100000; acc:  34.04; ppl: 28.52; xent: 3.35; lr: 0.00000; 2362/2338 tok/s;  65600 sec
[2018-12-01 12:27:42,449 INFO] Step 79700/100000; acc:  32.47; ppl: 33.04; xent: 3.50; lr: 0.00000; 2381/2357 tok/s;  65641 sec
[2018-12-01 12:28:23,666 INFO] Step 79750/100000; acc:  31.72; ppl: 31.29; xent: 3.44; lr: 0.00000; 2380/2356 tok/s;  65682 sec
[2018-12-01 12:29:04,749 INFO] Step 79800/100000; acc:  35.99; ppl: 21.03; xent: 3.05; lr: 0.00000; 1816/2501 tok/s;  65723 sec
[2018-12-01 12:29:45,956 INFO] Step 79850/100000; acc:  30.71; ppl: 36.70; xent: 3.60; lr: 0.00000; 2377/2353 tok/s;  65764 sec
[2018-12-01 12:30:27,131 INFO] Step 79900/100000; acc:  33.18; ppl: 31.13; xent: 3.44; lr: 0.00000; 2380/2356 tok/s;  65805 sec
[2018-12-01 12:31:08,292 INFO] Step 79950/100000; acc:  33.28; ppl: 26.48; xent: 3.28; lr: 0.00000; 2382/2359 tok/s;  65847 sec
[2018-12-01 12:31:48,904 INFO] Step 80000/100000; acc:  32.53; ppl: 29.39; xent: 3.38; lr: 0.00000; 2382/2358 tok/s;  65887 sec
[2018-12-01 12:31:49,152 INFO] Loading valid dataset from data/wdw_small_maxlen100_vocab10k_context2question.valid.0.pt, number of examples: 5000
[2018-12-01 12:32:22,304 INFO] Validation perplexity: 33.1989
[2018-12-01 12:32:22,306 INFO] Validation accuracy: 32.5968
[2018-12-01 12:32:22,307 INFO] Saving checkpoint models/wdw_small_maxlen100_vocab10k_context2question_1_step_80000_ppl_33.20_acc_32.60.pt
[2018-12-01 12:32:24,517 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab10k_context2question.train.0.pt, number of examples: 50000
[2018-12-01 12:33:05,658 INFO] Step 80050/100000; acc:  33.59; ppl: 29.65; xent: 3.39; lr: 0.00000; 2384/2360 tok/s;  65964 sec
[2018-12-01 12:33:47,111 INFO] Step 80100/100000; acc:  40.05; ppl: 18.85; xent: 2.94; lr: 0.00000; 2955/1730 tok/s;  66005 sec
[2018-12-01 12:34:28,113 INFO] Step 80150/100000; acc:  37.56; ppl: 20.30; xent: 3.01; lr: 0.00000; 973/2631 tok/s;  66046 sec
[2018-12-01 12:35:09,108 INFO] Step 80200/100000; acc:  33.03; ppl: 32.08; xent: 3.47; lr: 0.00000; 2384/2360 tok/s;  66087 sec
[2018-12-01 12:35:49,175 INFO] Step 80250/100000; acc:  32.63; ppl: 31.16; xent: 3.44; lr: 0.00000; 2382/2358 tok/s;  66128 sec
[2018-12-01 12:36:30,783 INFO] Step 80300/100000; acc:  33.69; ppl: 27.92; xent: 3.33; lr: 0.00000; 2386/2362 tok/s;  66169 sec
[2018-12-01 12:37:11,042 INFO] Step 80350/100000; acc:  37.00; ppl: 20.96; xent: 3.04; lr: 0.00000; 1885/2348 tok/s;  66209 sec
[2018-12-01 12:37:52,629 INFO] Step 80400/100000; acc:  35.78; ppl: 23.08; xent: 3.14; lr: 0.00000; 2214/2291 tok/s;  66251 sec
[2018-12-01 12:38:33,912 INFO] Step 80450/100000; acc:  34.95; ppl: 25.27; xent: 3.23; lr: 0.00000; 2383/2360 tok/s;  66292 sec
[2018-12-01 12:39:14,642 INFO] Step 80500/100000; acc:  32.37; ppl: 33.24; xent: 3.50; lr: 0.00000; 2383/2359 tok/s;  66333 sec
[2018-12-01 12:39:55,684 INFO] Step 80550/100000; acc:  33.89; ppl: 31.55; xent: 3.45; lr: 0.00000; 2390/2366 tok/s;  66374 sec
[2018-12-01 12:40:36,588 INFO] Step 80600/100000; acc:  33.60; ppl: 28.42; xent: 3.35; lr: 0.00000; 2385/2346 tok/s;  66415 sec
[2018-12-01 12:41:17,556 INFO] Step 80650/100000; acc:  30.56; ppl: 40.32; xent: 3.70; lr: 0.00000; 2387/2363 tok/s;  66456 sec
[2018-12-01 12:41:59,012 INFO] Step 80700/100000; acc:  34.37; ppl: 26.23; xent: 3.27; lr: 0.00000; 2385/2224 tok/s;  66497 sec
[2018-12-01 12:42:39,848 INFO] Step 80750/100000; acc:  32.47; ppl: 29.12; xent: 3.37; lr: 0.00000; 2383/2359 tok/s;  66538 sec
[2018-12-01 12:43:20,601 INFO] Step 80800/100000; acc:  30.81; ppl: 31.04; xent: 3.44; lr: 0.00000; 2383/2359 tok/s;  66579 sec
[2018-12-01 12:44:01,325 INFO] Step 80850/100000; acc:  33.74; ppl: 30.04; xent: 3.40; lr: 0.00000; 2379/2355 tok/s;  66620 sec
[2018-12-01 12:44:42,285 INFO] Step 80900/100000; acc:  36.24; ppl: 22.51; xent: 3.11; lr: 0.00000; 2050/2347 tok/s;  66661 sec
[2018-12-01 12:45:23,973 INFO] Step 80950/100000; acc:  31.01; ppl: 32.63; xent: 3.49; lr: 0.00000; 2386/2362 tok/s;  66702 sec
[2018-12-01 12:46:04,061 INFO] Step 81000/100000; acc:  29.24; ppl: 45.31; xent: 3.81; lr: 0.00000; 2384/2361 tok/s;  66742 sec
[2018-12-01 12:46:44,311 INFO] Step 81050/100000; acc:  32.11; ppl: 32.65; xent: 3.49; lr: 0.00000; 2387/2304 tok/s;  66783 sec
[2018-12-01 12:47:25,794 INFO] Step 81100/100000; acc:  37.20; ppl: 16.94; xent: 2.83; lr: 0.00000; 1620/2461 tok/s;  66824 sec
[2018-12-01 12:48:06,872 INFO] Step 81150/100000; acc:  32.58; ppl: 32.10; xent: 3.47; lr: 0.00000; 2385/2361 tok/s;  66865 sec
[2018-12-01 12:48:47,379 INFO] Step 81200/100000; acc:  35.90; ppl: 23.84; xent: 3.17; lr: 0.00000; 2068/2289 tok/s;  66906 sec
[2018-12-01 12:49:27,885 INFO] Step 81250/100000; acc:  32.68; ppl: 30.84; xent: 3.43; lr: 0.00000; 2387/2363 tok/s;  66946 sec
[2018-12-01 12:50:08,806 INFO] Step 81300/100000; acc:  32.63; ppl: 31.19; xent: 3.44; lr: 0.00000; 2383/2359 tok/s;  66987 sec
[2018-12-01 12:50:49,758 INFO] Step 81350/100000; acc:  32.83; ppl: 33.10; xent: 3.50; lr: 0.00000; 2386/2362 tok/s;  67028 sec
[2018-12-01 12:51:30,294 INFO] Step 81400/100000; acc:  32.12; ppl: 30.08; xent: 3.40; lr: 0.00000; 2385/2361 tok/s;  67069 sec
[2018-12-01 12:52:11,060 INFO] Step 81450/100000; acc:  44.05; ppl: 12.56; xent: 2.53; lr: 0.00000; 4955/1479 tok/s;  67109 sec
[2018-12-01 12:52:52,179 INFO] Step 81500/100000; acc:  32.78; ppl: 30.75; xent: 3.43; lr: 0.00000; 2385/2361 tok/s;  67151 sec
[2018-12-01 12:53:33,055 INFO] Step 81550/100000; acc:  46.71; ppl: 11.18; xent: 2.41; lr: 0.00000; 4008/1583 tok/s;  67191 sec
[2018-12-01 12:54:13,930 INFO] Step 81600/100000; acc:  34.65; ppl: 26.03; xent: 3.26; lr: 0.00000; 2386/2362 tok/s;  67232 sec
[2018-12-01 12:54:54,501 INFO] Step 81650/100000; acc:  32.27; ppl: 30.27; xent: 3.41; lr: 0.00000; 2386/2362 tok/s;  67273 sec
[2018-12-01 12:55:35,486 INFO] Step 81700/100000; acc:  31.77; ppl: 30.85; xent: 3.43; lr: 0.00000; 2383/2359 tok/s;  67314 sec
[2018-12-01 12:56:16,689 INFO] Step 81750/100000; acc:  30.91; ppl: 36.51; xent: 3.60; lr: 0.00000; 2384/2361 tok/s;  67355 sec
[2018-12-01 12:56:57,779 INFO] Step 81800/100000; acc:  34.04; ppl: 29.36; xent: 3.38; lr: 0.00000; 2386/2362 tok/s;  67396 sec
