[2018-12-04 15:55:21,628 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-04 15:55:21,682 INFO]  * vocabulary size. source = 3; target = 71587
[2018-12-04 15:55:21,682 INFO] Building model...
[2018-12-04 15:55:21,682 INFO] Building encoder......
[2018-12-04 15:55:21,684 INFO] RNNEncoder: type LSTM, bidir 0, layers 2, hidden size 1500, dropout 0.65
[2018-12-04 15:55:22,001 INFO] Building decoder......
[2018-12-04 15:55:23,051 INFO] InputFeedRNNDecoder: type LSTM, bidir 0, layers 2, hidden size 1500, general global attn (softmax), coverage attn 0, copy attn 0, dropout 0.65
[2018-12-04 15:55:23,551 INFO] Building NMTModel......
[2018-12-04 15:55:23,551 INFO] Building generator......
[2018-12-04 15:55:24,499 INFO] ** Sharing generator softmax with tgt word embedding
[2018-12-04 15:55:24,500 INFO] Initializing parameters......
[2018-12-04 15:55:24,500 INFO] WARNING: NOT USING XAVIER INITIALIZATION? WILL JUST USE UNIF(+- 0.10)
[2018-12-04 15:55:29,459 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(3, 1500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(1500, 1500, num_layers=2, dropout=0.65)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(71587, 1500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.65)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.65)
      (layers): ModuleList(
        (0): LSTMCell(3000, 1500)
        (1): LSTMCell(1500, 1500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1500, out_features=1500, bias=False)
      (linear_out): Linear(in_features=3000, out_features=1500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1500, out_features=71587, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-04 15:55:29,461 INFO] encoder: 36028500
[2018-12-04 15:55:29,461 INFO] decoder: 159226087
[2018-12-04 15:55:29,461 INFO] * number of parameters: 195254587
[2018-12-04 15:55:29,461 INFO] * Opt: sgd (rate 1.00000, maxgnorm 5.0, standard decay, decay_rate 0.5, start_decay_at 50000, decay_every 10000, ab1 0.90000, ab2 0.99900, adagradaccum 0.0, warmupsteps 4000, hiddensize 1500)
[2018-12-04 15:55:29,461 INFO] * model_saver built, using it to build trainer with 
[2018-12-04 15:55:29,462 INFO] Building trainer.......
[2018-12-04 15:55:29,462 INFO] * cross-entropy loss over 71587 tgt words (label smoothing 0.0)
[2018-12-04 15:55:29,462 INFO] Starting training on GPU: [0]
[2018-12-04 15:55:29,462 INFO] Start training...
[2018-12-04 15:55:30,705 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-04 15:56:03,864 INFO] Step 50/100000; acc:   0.84; ppl: 563337.43; xent: 13.24; lr: 1.00000;  30/2982 tok/s;     33 sec
[2018-12-05 05:59:01,517 INFO] Step 76350/100000; acc:  37.03; ppl: 28.30; xent: 3.34; lr: 0.12500;  29/2964 tok/s;  50611 sec
[2018-12-05 05:59:34,636 INFO] Step 76400/100000; acc:  35.10; ppl: 30.39; xent: 3.41; lr: 0.12500;  29/2938 tok/s;  50644 sec
[2018-12-05 06:00:08,014 INFO] Step 76450/100000; acc:  50.75; ppl: 11.13; xent: 2.41; lr: 0.12500;  73/2432 tok/s;  50677 sec
[2018-12-05 06:00:40,567 INFO] Step 76500/100000; acc:  36.24; ppl: 29.31; xent: 3.38; lr: 0.12500;  29/2971 tok/s;  50710 sec
[2018-12-05 06:01:13,514 INFO] Step 76550/100000; acc:  36.49; ppl: 27.67; xent: 3.32; lr: 0.12500;  30/2980 tok/s;  50743 sec
[2018-12-05 06:01:46,445 INFO] Step 76600/100000; acc:  35.54; ppl: 36.11; xent: 3.59; lr: 0.12500;  30/3006 tok/s;  50776 sec
[2018-12-05 06:02:19,204 INFO] Step 76650/100000; acc:  36.63; ppl: 26.79; xent: 3.29; lr: 0.12500;  30/3031 tok/s;  50808 sec
[2018-12-05 06:02:52,476 INFO] Step 76700/100000; acc:  37.18; ppl: 26.92; xent: 3.29; lr: 0.12500;  29/2951 tok/s;  50842 sec
[2018-12-05 06:03:25,321 INFO] Step 76750/100000; acc:  37.92; ppl: 24.32; xent: 3.19; lr: 0.12500;  29/2946 tok/s;  50875 sec
[2018-12-05 06:03:58,228 INFO] Step 76800/100000; acc:  38.37; ppl: 24.02; xent: 3.18; lr: 0.12500;  29/2961 tok/s;  50908 sec
[2018-12-05 06:04:31,172 INFO] Step 76850/100000; acc:  37.13; ppl: 30.24; xent: 3.41; lr: 0.12500;  29/2976 tok/s;  50940 sec
[2018-12-05 06:05:04,383 INFO] Step 76900/100000; acc:  48.63; ppl: 12.14; xent: 2.50; lr: 0.12500;  81/2235 tok/s;  50974 sec
[2018-12-05 06:05:36,705 INFO] Step 76950/100000; acc:  37.38; ppl: 24.30; xent: 3.19; lr: 0.12500;  30/3001 tok/s;  51006 sec
[2018-12-05 06:06:09,905 INFO] Step 77000/100000; acc:  34.90; ppl: 32.56; xent: 3.48; lr: 0.12500;  30/2982 tok/s;  51039 sec
[2018-12-05 06:06:42,465 INFO] Step 77050/100000; acc:  34.95; ppl: 32.35; xent: 3.48; lr: 0.12500;  29/2969 tok/s;  51072 sec
[2018-12-05 06:07:15,596 INFO] Step 77100/100000; acc:  35.84; ppl: 28.50; xent: 3.35; lr: 0.12500;  30/3011 tok/s;  51105 sec
[2018-12-05 06:07:48,165 INFO] Step 77150/100000; acc:  34.75; ppl: 36.71; xent: 3.60; lr: 0.12500;  30/3026 tok/s;  51137 sec
[2018-12-05 06:08:21,342 INFO] Step 77200/100000; acc:  49.34; ppl: 11.51; xent: 2.44; lr: 0.12500;  51/2700 tok/s;  51171 sec
[2018-12-05 06:08:54,152 INFO] Step 77250/100000; acc:  36.34; ppl: 28.84; xent: 3.36; lr: 0.12500;  29/2948 tok/s;  51203 sec
[2018-12-05 06:09:27,278 INFO] Step 77300/100000; acc:  36.98; ppl: 27.78; xent: 3.32; lr: 0.12500;  29/2971 tok/s;  51237 sec
[2018-12-05 06:10:00,723 INFO] Step 77350/100000; acc:  36.78; ppl: 26.21; xent: 3.27; lr: 0.12500;  29/2972 tok/s;  51270 sec
[2018-12-05 06:10:33,563 INFO] Step 77400/100000; acc:  35.64; ppl: 34.17; xent: 3.53; lr: 0.12500;  30/2980 tok/s;  51303 sec
[2018-12-05 06:11:06,898 INFO] Step 77450/100000; acc:  35.54; ppl: 27.27; xent: 3.31; lr: 0.12500;  30/2987 tok/s;  51336 sec
[2018-12-05 06:11:39,899 INFO] Step 77500/100000; acc:  35.99; ppl: 31.16; xent: 3.44; lr: 0.12500;  29/2957 tok/s;  51369 sec
[2018-12-05 06:11:41,142 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-05 06:12:14,437 INFO] Step 77550/100000; acc:  36.68; ppl: 28.81; xent: 3.36; lr: 0.12500;  30/3013 tok/s;  51404 sec
[2018-12-05 06:12:47,056 INFO] Step 77600/100000; acc:  33.66; ppl: 39.86; xent: 3.69; lr: 0.12500;  30/2988 tok/s;  51436 sec
[2018-12-05 06:13:19,845 INFO] Step 77650/100000; acc:  35.64; ppl: 28.27; xent: 3.34; lr: 0.12500;  30/3018 tok/s;  51469 sec
[2018-12-05 06:13:52,919 INFO] Step 77700/100000; acc:  35.50; ppl: 33.03; xent: 3.50; lr: 0.12500;  30/3016 tok/s;  51502 sec
[2018-12-05 06:14:25,867 INFO] Step 77750/100000; acc:  36.63; ppl: 28.78; xent: 3.36; lr: 0.12500;  30/2993 tok/s;  51535 sec
[2018-12-05 06:14:58,364 INFO] Step 77800/100000; acc:  34.41; ppl: 34.26; xent: 3.53; lr: 0.12500;  30/2980 tok/s;  51568 sec
[2018-12-05 06:15:31,565 INFO] Step 77850/100000; acc:  34.26; ppl: 31.74; xent: 3.46; lr: 0.12500;  30/3012 tok/s;  51601 sec
[2018-12-05 06:16:04,367 INFO] Step 77900/100000; acc:  37.43; ppl: 28.56; xent: 3.35; lr: 0.12500;  30/3015 tok/s;  51634 sec
[2018-12-05 06:16:37,850 INFO] Step 77950/100000; acc:  36.49; ppl: 28.10; xent: 3.34; lr: 0.12500;  30/2997 tok/s;  51667 sec
[2018-12-05 06:17:10,197 INFO] Step 78000/100000; acc:  35.64; ppl: 29.22; xent: 3.37; lr: 0.12500;  29/2970 tok/s;  51699 sec
[2018-12-05 06:17:43,326 INFO] Step 78050/100000; acc:  35.10; ppl: 31.27; xent: 3.44; lr: 0.12500;  30/3030 tok/s;  51733 sec
[2018-12-05 06:18:16,169 INFO] Step 78100/100000; acc:  38.12; ppl: 26.40; xent: 3.27; lr: 0.12500;  29/2941 tok/s;  51765 sec
[2018-12-05 06:18:48,688 INFO] Step 78150/100000; acc:  47.50; ppl: 14.68; xent: 2.69; lr: 0.12500;  68/2645 tok/s;  51798 sec
[2018-12-05 06:19:21,742 INFO] Step 78200/100000; acc:  36.83; ppl: 28.74; xent: 3.36; lr: 0.12500;  30/2990 tok/s;  51831 sec
[2018-12-05 06:19:54,020 INFO] Step 78250/100000; acc:  37.43; ppl: 25.31; xent: 3.23; lr: 0.12500;  30/3010 tok/s;  51863 sec
[2018-12-05 06:20:27,652 INFO] Step 78300/100000; acc:  36.73; ppl: 28.30; xent: 3.34; lr: 0.12500;  30/3009 tok/s;  51897 sec
[2018-12-05 06:21:00,944 INFO] Step 78350/100000; acc:  47.42; ppl: 14.94; xent: 2.70; lr: 0.12500;  91/2215 tok/s;  51930 sec
[2018-12-05 06:21:33,429 INFO] Step 78400/100000; acc:  37.82; ppl: 26.85; xent: 3.29; lr: 0.12500;  30/3005 tok/s;  51963 sec
[2018-12-05 06:22:05,596 INFO] Step 78450/100000; acc:  38.96; ppl: 27.63; xent: 3.32; lr: 0.12500;  30/3016 tok/s;  51995 sec
[2018-12-05 06:22:38,985 INFO] Step 78500/100000; acc:  37.03; ppl: 25.72; xent: 3.25; lr: 0.12500;  29/2957 tok/s;  52028 sec
[2018-12-05 06:23:12,116 INFO] Step 78550/100000; acc:  36.49; ppl: 31.07; xent: 3.44; lr: 0.12500;  30/2993 tok/s;  52061 sec
[2018-12-05 06:23:44,779 INFO] Step 78600/100000; acc:  37.97; ppl: 25.91; xent: 3.25; lr: 0.12500;  30/3001 tok/s;  52094 sec
[2018-12-05 06:24:18,001 INFO] Step 78650/100000; acc:  37.26; ppl: 22.57; xent: 3.12; lr: 0.12500;  31/2854 tok/s;  52127 sec
[2018-12-05 06:24:50,592 INFO] Step 78700/100000; acc:  34.46; ppl: 31.49; xent: 3.45; lr: 0.12500;  30/3005 tok/s;  52160 sec
[2018-12-05 06:25:22,974 INFO] Step 78750/100000; acc:  39.26; ppl: 23.89; xent: 3.17; lr: 0.12500;  29/2939 tok/s;  52192 sec
[2018-12-05 06:25:56,283 INFO] Step 78800/100000; acc:  37.38; ppl: 25.60; xent: 3.24; lr: 0.12500;  30/3003 tok/s;  52226 sec
[2018-12-05 06:26:29,100 INFO] Step 78850/100000; acc:  35.94; ppl: 27.56; xent: 3.32; lr: 0.12500;  30/3014 tok/s;  52258 sec
[2018-12-05 06:27:02,163 INFO] Step 78900/100000; acc:  34.21; ppl: 30.42; xent: 3.41; lr: 0.12500;  29/2973 tok/s;  52291 sec
[2018-12-05 06:27:35,550 INFO] Step 78950/100000; acc:  49.25; ppl: 11.26; xent: 2.42; lr: 0.12500;  75/2489 tok/s;  52325 sec
[2018-12-05 06:28:08,095 INFO] Step 79000/100000; acc:  36.88; ppl: 28.98; xent: 3.37; lr: 0.12500;  30/3024 tok/s;  52357 sec
[2018-12-05 06:28:41,219 INFO] Step 79050/100000; acc:  36.93; ppl: 27.82; xent: 3.33; lr: 0.12500;  30/3046 tok/s;  52391 sec
[2018-12-05 06:29:14,103 INFO] Step 79100/100000; acc:  34.21; ppl: 35.52; xent: 3.57; lr: 0.12500;  29/2973 tok/s;  52423 sec
[2018-12-05 06:29:46,989 INFO] Step 79150/100000; acc:  36.49; ppl: 26.71; xent: 3.28; lr: 0.12500;  30/2999 tok/s;  52456 sec
[2018-12-05 06:30:20,152 INFO] Step 79200/100000; acc:  37.03; ppl: 25.87; xent: 3.25; lr: 0.12500;  29/2969 tok/s;  52489 sec
[2018-12-05 06:30:52,852 INFO] Step 79250/100000; acc:  37.28; ppl: 23.98; xent: 3.18; lr: 0.12500;  30/2996 tok/s;  52522 sec
[2018-12-05 06:31:25,851 INFO] Step 79300/100000; acc:  37.43; ppl: 24.18; xent: 3.19; lr: 0.12500;  30/3003 tok/s;  52555 sec
[2018-12-05 06:31:58,750 INFO] Step 79350/100000; acc:  35.99; ppl: 30.95; xent: 3.43; lr: 0.12500;  30/3004 tok/s;  52588 sec
[2018-12-05 06:32:31,894 INFO] Step 79400/100000; acc:  48.09; ppl: 11.81; xent: 2.47; lr: 0.12500;  81/2235 tok/s;  52621 sec
[2018-12-05 06:33:04,114 INFO] Step 79450/100000; acc:  38.51; ppl: 23.52; xent: 3.16; lr: 0.12500;  30/3013 tok/s;  52653 sec
[2018-12-05 06:33:37,336 INFO] Step 79500/100000; acc:  35.10; ppl: 32.30; xent: 3.47; lr: 0.12500;  30/2998 tok/s;  52687 sec
[2018-12-05 06:34:09,895 INFO] Step 79550/100000; acc:  35.10; ppl: 33.25; xent: 3.50; lr: 0.12500;  30/3010 tok/s;  52719 sec
[2018-12-05 06:34:43,044 INFO] Step 79600/100000; acc:  35.54; ppl: 29.24; xent: 3.38; lr: 0.12500;  30/2994 tok/s;  52752 sec
[2018-12-05 06:35:15,654 INFO] Step 79650/100000; acc:  34.90; ppl: 34.46; xent: 3.54; lr: 0.12500;  30/2998 tok/s;  52785 sec
[2018-12-05 06:35:48,788 INFO] Step 79700/100000; acc:  48.77; ppl: 12.21; xent: 2.50; lr: 0.12500;  52/2732 tok/s;  52818 sec
[2018-12-05 06:36:21,633 INFO] Step 79750/100000; acc:  36.88; ppl: 27.98; xent: 3.33; lr: 0.12500;  30/3018 tok/s;  52851 sec
[2018-12-05 06:36:54,708 INFO] Step 79800/100000; acc:  37.38; ppl: 27.42; xent: 3.31; lr: 0.12500;  30/2987 tok/s;  52884 sec
[2018-12-05 06:37:28,109 INFO] Step 79850/100000; acc:  38.07; ppl: 25.55; xent: 3.24; lr: 0.12500;  30/3007 tok/s;  52917 sec
[2018-12-05 06:38:00,877 INFO] Step 79900/100000; acc:  35.84; ppl: 32.12; xent: 3.47; lr: 0.12500;  30/3002 tok/s;  52950 sec
[2018-12-05 06:38:34,139 INFO] Step 79950/100000; acc:  35.99; ppl: 26.86; xent: 3.29; lr: 0.12500;  29/2965 tok/s;  52983 sec
[2018-12-05 06:39:07,009 INFO] Step 80000/100000; acc:  34.70; ppl: 31.32; xent: 3.44; lr: 0.06250;  30/3018 tok/s;  53016 sec
[2018-12-05 06:39:07,226 INFO] Loading valid dataset from data/wdw_small_maxlen100_vocab100k_null2question.valid.0.pt, number of examples: 5000
[2018-12-05 06:39:46,451 INFO] Validation perplexity: 52.4843
[2018-12-05 06:39:46,453 INFO] Validation accuracy: 31.1003
[2018-12-05 06:39:46,453 INFO] Saving checkpoint models/wdw_small_maxlen100_vocab100k_null2question_1_step_80000_ppl_52.48_acc_31.10.pt
[2018-12-05 06:39:48,414 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-05 06:40:21,843 INFO] Step 80050/100000; acc:  37.67; ppl: 29.15; xent: 3.37; lr: 0.06250;  29/2967 tok/s;  53091 sec
[2018-12-05 06:40:54,524 INFO] Step 80100/100000; acc:  33.81; ppl: 39.06; xent: 3.67; lr: 0.06250;  30/3004 tok/s;  53124 sec
[2018-12-05 06:41:27,350 INFO] Step 80150/100000; acc:  36.53; ppl: 28.39; xent: 3.35; lr: 0.06250;  30/2997 tok/s;  53157 sec
[2018-12-05 06:42:00,473 INFO] Step 80200/100000; acc:  35.54; ppl: 32.37; xent: 3.48; lr: 0.06250;  30/2991 tok/s;  53190 sec
[2018-12-05 06:42:33,356 INFO] Step 80250/100000; acc:  36.24; ppl: 28.45; xent: 3.35; lr: 0.06250;  29/2963 tok/s;  53223 sec
[2018-12-05 06:43:05,948 INFO] Step 80300/100000; acc:  35.15; ppl: 33.16; xent: 3.50; lr: 0.06250;  30/3012 tok/s;  53255 sec
[2018-12-05 06:43:39,142 INFO] Step 80350/100000; acc:  35.59; ppl: 31.64; xent: 3.45; lr: 0.06250;  30/3017 tok/s;  53288 sec
[2018-12-05 06:44:11,853 INFO] Step 80400/100000; acc:  37.18; ppl: 28.00; xent: 3.33; lr: 0.06250;  29/2946 tok/s;  53321 sec
[2018-12-05 06:44:45,443 INFO] Step 80450/100000; acc:  37.28; ppl: 27.89; xent: 3.33; lr: 0.06250;  29/2961 tok/s;  53355 sec
[2018-12-05 06:45:17,789 INFO] Step 80500/100000; acc:  35.89; ppl: 28.59; xent: 3.35; lr: 0.06250;  29/2968 tok/s;  53387 sec
[2018-12-05 06:45:50,928 INFO] Step 80550/100000; acc:  35.30; ppl: 31.15; xent: 3.44; lr: 0.06250;  30/3009 tok/s;  53420 sec
[2018-12-05 06:46:23,614 INFO] Step 80600/100000; acc:  39.36; ppl: 27.11; xent: 3.30; lr: 0.06250;  30/3022 tok/s;  53453 sec
[2018-12-05 06:46:56,080 INFO] Step 80650/100000; acc:  47.25; ppl: 14.17; xent: 2.65; lr: 0.06250;  68/2647 tok/s;  53485 sec
[2018-12-05 06:47:29,109 INFO] Step 80700/100000; acc:  36.44; ppl: 29.99; xent: 3.40; lr: 0.06250;  30/3014 tok/s;  53518 sec
[2018-12-05 06:48:01,587 INFO] Step 80750/100000; acc:  36.78; ppl: 25.99; xent: 3.26; lr: 0.06250;  30/3005 tok/s;  53551 sec
[2018-12-05 06:48:35,225 INFO] Step 80800/100000; acc:  36.68; ppl: 27.73; xent: 3.32; lr: 0.06250;  29/2973 tok/s;  53585 sec
[2018-12-05 06:49:08,480 INFO] Step 80850/100000; acc:  47.42; ppl: 14.53; xent: 2.68; lr: 0.06250;  92/2234 tok/s;  53618 sec
[2018-12-05 06:49:40,897 INFO] Step 80900/100000; acc:  38.32; ppl: 26.23; xent: 3.27; lr: 0.06250;  29/2977 tok/s;  53650 sec
[2018-12-05 06:50:13,054 INFO] Step 80950/100000; acc:  39.41; ppl: 26.75; xent: 3.29; lr: 0.06250;  30/3014 tok/s;  53682 sec
[2018-12-05 06:50:46,378 INFO] Step 81000/100000; acc:  37.38; ppl: 25.46; xent: 3.24; lr: 0.06250;  30/2989 tok/s;  53716 sec
[2018-12-05 06:51:19,401 INFO] Step 81050/100000; acc:  37.38; ppl: 29.66; xent: 3.39; lr: 0.06250;  30/2999 tok/s;  53749 sec
[2018-12-05 06:51:52,126 INFO] Step 81100/100000; acc:  38.02; ppl: 25.23; xent: 3.23; lr: 0.06250;  30/3002 tok/s;  53781 sec
[2018-12-05 06:52:25,273 INFO] Step 81150/100000; acc:  37.58; ppl: 22.91; xent: 3.13; lr: 0.06250;  31/2866 tok/s;  53815 sec
[2018-12-05 06:52:57,898 INFO] Step 81200/100000; acc:  36.14; ppl: 29.95; xent: 3.40; lr: 0.06250;  29/2973 tok/s;  53847 sec
[2018-12-05 06:53:30,326 INFO] Step 81250/100000; acc:  39.31; ppl: 23.01; xent: 3.14; lr: 0.06250;  30/3022 tok/s;  53880 sec
[2018-12-05 06:54:03,583 INFO] Step 81300/100000; acc:  38.22; ppl: 24.42; xent: 3.20; lr: 0.06250;  30/3006 tok/s;  53913 sec
[2018-12-05 06:54:36,305 INFO] Step 81350/100000; acc:  37.38; ppl: 27.52; xent: 3.31; lr: 0.06250;  29/2947 tok/s;  53946 sec
[2018-12-05 06:55:09,426 INFO] Step 81400/100000; acc:  34.75; ppl: 29.63; xent: 3.39; lr: 0.06250;  29/2957 tok/s;  53979 sec
[2018-12-05 06:55:42,781 INFO] Step 81450/100000; acc:  51.36; ppl: 11.02; xent: 2.40; lr: 0.06250;  76/2513 tok/s;  54012 sec
[2018-12-05 06:56:15,328 INFO] Step 81500/100000; acc:  37.48; ppl: 27.43; xent: 3.31; lr: 0.06250;  30/2982 tok/s;  54045 sec
[2018-12-05 06:56:48,432 INFO] Step 81550/100000; acc:  37.13; ppl: 27.00; xent: 3.30; lr: 0.06250;  30/3015 tok/s;  54078 sec
[2018-12-05 06:57:21,355 INFO] Step 81600/100000; acc:  35.59; ppl: 35.34; xent: 3.56; lr: 0.06250;  30/2980 tok/s;  54111 sec
[2018-12-05 06:57:54,148 INFO] Step 81650/100000; acc:  36.83; ppl: 25.73; xent: 3.25; lr: 0.06250;  29/2972 tok/s;  54143 sec
[2018-12-05 06:58:27,320 INFO] Step 81700/100000; acc:  38.07; ppl: 25.40; xent: 3.23; lr: 0.06250;  29/2975 tok/s;  54177 sec
[2018-12-05 06:58:59,990 INFO] Step 81750/100000; acc:  37.57; ppl: 23.92; xent: 3.17; lr: 0.06250;  30/2989 tok/s;  54209 sec
[2018-12-05 06:59:32,912 INFO] Step 81800/100000; acc:  38.76; ppl: 23.19; xent: 3.14; lr: 0.06250;  30/2998 tok/s;  54242 sec
[2018-12-05 07:00:05,650 INFO] Step 81850/100000; acc:  36.14; ppl: 29.53; xent: 3.39; lr: 0.06250;  30/3009 tok/s;  54275 sec
[2018-12-05 07:00:38,856 INFO] Step 81900/100000; acc:  49.54; ppl: 10.94; xent: 2.39; lr: 0.06250;  82/2241 tok/s;  54308 sec
[2018-12-05 07:01:11,182 INFO] Step 81950/100000; acc:  36.83; ppl: 23.33; xent: 3.15; lr: 0.06250;  30/2985 tok/s;  54340 sec
[2018-12-05 07:01:44,418 INFO] Step 82000/100000; acc:  35.69; ppl: 30.55; xent: 3.42; lr: 0.06250;  30/2993 tok/s;  54374 sec
[2018-12-05 07:02:16,941 INFO] Step 82050/100000; acc:  34.75; ppl: 32.99; xent: 3.50; lr: 0.06250;  29/2957 tok/s;  54406 sec
[2018-12-05 07:02:50,247 INFO] Step 82100/100000; acc:  34.65; ppl: 28.49; xent: 3.35; lr: 0.06250;  30/3018 tok/s;  54440 sec
[2018-12-05 07:03:22,893 INFO] Step 82150/100000; acc:  36.14; ppl: 34.78; xent: 3.55; lr: 0.06250;  29/2977 tok/s;  54472 sec
[2018-12-05 07:03:56,172 INFO] Step 82200/100000; acc:  48.67; ppl: 11.32; xent: 2.43; lr: 0.06250;  52/2724 tok/s;  54505 sec
[2018-12-05 07:04:29,003 INFO] Step 82250/100000; acc:  38.02; ppl: 27.66; xent: 3.32; lr: 0.06250;  29/2964 tok/s;  54538 sec
[2018-12-05 07:05:02,102 INFO] Step 82300/100000; acc:  37.67; ppl: 27.40; xent: 3.31; lr: 0.06250;  30/2994 tok/s;  54571 sec
[2018-12-05 07:05:35,358 INFO] Step 82350/100000; acc:  38.42; ppl: 25.14; xent: 3.22; lr: 0.06250;  29/2966 tok/s;  54605 sec
[2018-12-05 07:06:08,145 INFO] Step 82400/100000; acc:  35.89; ppl: 32.31; xent: 3.48; lr: 0.06250;  29/2959 tok/s;  54637 sec
[2018-12-05 07:06:41,378 INFO] Step 82450/100000; acc:  36.68; ppl: 25.72; xent: 3.25; lr: 0.06250;  30/3005 tok/s;  54671 sec
[2018-12-05 07:07:14,299 INFO] Step 82500/100000; acc:  34.90; ppl: 30.33; xent: 3.41; lr: 0.06250;  30/2987 tok/s;  54704 sec
[2018-12-05 07:07:15,548 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-05 07:07:48,996 INFO] Step 82550/100000; acc:  36.63; ppl: 29.94; xent: 3.40; lr: 0.06250;  30/3017 tok/s;  54738 sec
[2018-12-05 07:08:21,606 INFO] Step 82600/100000; acc:  34.46; ppl: 39.24; xent: 3.67; lr: 0.06250;  30/3006 tok/s;  54771 sec
[2018-12-05 07:08:54,355 INFO] Step 82650/100000; acc:  35.64; ppl: 27.83; xent: 3.33; lr: 0.06250;  30/3005 tok/s;  54804 sec
[2018-12-05 07:09:27,459 INFO] Step 82700/100000; acc:  36.49; ppl: 31.20; xent: 3.44; lr: 0.06250;  30/2988 tok/s;  54837 sec
[2018-12-05 07:10:00,453 INFO] Step 82750/100000; acc:  36.78; ppl: 27.78; xent: 3.32; lr: 0.06250;  30/3007 tok/s;  54870 sec
[2018-12-05 07:10:33,013 INFO] Step 82800/100000; acc:  35.54; ppl: 32.62; xent: 3.48; lr: 0.06250;  30/2991 tok/s;  54902 sec
[2018-12-05 07:11:06,249 INFO] Step 82850/100000; acc:  34.75; ppl: 31.86; xent: 3.46; lr: 0.06250;  30/3012 tok/s;  54936 sec
[2018-12-05 07:11:38,942 INFO] Step 82900/100000; acc:  36.53; ppl: 27.67; xent: 3.32; lr: 0.06250;  30/2986 tok/s;  54968 sec
[2018-12-05 07:12:12,415 INFO] Step 82950/100000; acc:  37.67; ppl: 27.60; xent: 3.32; lr: 0.06250;  30/2986 tok/s;  55002 sec
[2018-12-05 07:12:44,856 INFO] Step 83000/100000; acc:  35.40; ppl: 29.32; xent: 3.38; lr: 0.06250;  29/2958 tok/s;  55034 sec
[2018-12-05 07:13:18,059 INFO] Step 83050/100000; acc:  35.59; ppl: 31.71; xent: 3.46; lr: 0.06250;  29/2944 tok/s;  55067 sec
[2018-12-05 07:13:51,007 INFO] Step 83100/100000; acc:  38.51; ppl: 26.31; xent: 3.27; lr: 0.06250;  29/2943 tok/s;  55100 sec
[2018-12-05 07:14:23,577 INFO] Step 83150/100000; acc:  46.35; ppl: 13.95; xent: 2.64; lr: 0.06250;  67/2613 tok/s;  55133 sec
[2018-12-05 07:14:56,666 INFO] Step 83200/100000; acc:  36.68; ppl: 27.49; xent: 3.31; lr: 0.06250;  29/2968 tok/s;  55166 sec
[2018-12-05 07:15:29,024 INFO] Step 83250/100000; acc:  36.19; ppl: 25.35; xent: 3.23; lr: 0.06250;  30/3002 tok/s;  55198 sec
[2018-12-05 07:16:02,772 INFO] Step 83300/100000; acc:  37.62; ppl: 28.94; xent: 3.37; lr: 0.06250;  30/3001 tok/s;  55232 sec
[2018-12-05 07:16:36,051 INFO] Step 83350/100000; acc:  46.80; ppl: 13.72; xent: 2.62; lr: 0.06250;  92/2233 tok/s;  55265 sec
[2018-12-05 07:17:08,515 INFO] Step 83400/100000; acc:  38.76; ppl: 26.09; xent: 3.26; lr: 0.06250;  30/3004 tok/s;  55298 sec
[2018-12-05 07:17:40,831 INFO] Step 83450/100000; acc:  38.51; ppl: 26.66; xent: 3.28; lr: 0.06250;  30/3004 tok/s;  55330 sec
[2018-12-05 07:18:14,167 INFO] Step 83500/100000; acc:  36.53; ppl: 25.70; xent: 3.25; lr: 0.06250;  29/2963 tok/s;  55363 sec
[2018-12-05 07:18:47,181 INFO] Step 83550/100000; acc:  36.14; ppl: 30.29; xent: 3.41; lr: 0.06250;  29/2976 tok/s;  55396 sec
[2018-12-05 07:19:19,905 INFO] Step 83600/100000; acc:  37.03; ppl: 25.06; xent: 3.22; lr: 0.06250;  29/2976 tok/s;  55429 sec
[2018-12-05 07:19:53,063 INFO] Step 83650/100000; acc:  39.03; ppl: 21.41; xent: 3.06; lr: 0.06250;  31/2861 tok/s;  55462 sec
[2018-12-05 07:20:25,743 INFO] Step 83700/100000; acc:  35.59; ppl: 30.01; xent: 3.40; lr: 0.06250;  30/3017 tok/s;  55495 sec
